product_idx,name,img_cnt,corp,registered_at,use_device,type,memory_size,memory_volume,action_clock,lam_timing,action_voltage,lam_cnt,led,ondie_ecc,xmp,xmp3,temp_sensor,heatsink,reg,lp_size,heatsink_color,led_color,aura_sync,mystic_light,rgb_fusion,polychrome,corsair_icue,razer_chroma,gskill_lighting,tt_rgb_plus,t_force_blitz,xpg_rgb,dist_corp
5937666,�Ｚ���� DDR4-2666 (8GB),1,�Ｚ����,2018�� 03��,����ũž��,DDR4,Dimm,8,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6393108,�Ｚ���� DDR4-2666 ECC/REG (16GB),1,�Ｚ����,2018�� 08��,������,DDR4,Dimm,16,2666,0,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10824564,�Ｚ���� DDR4-2666 ECC/REG (32GB),1,�Ｚ����,2020�� 03��,������,DDR4,Dimm,32,2666,0,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11631620,�Ｚ���� DDR4-2666 ECC/REG (8GB),1,�Ｚ����,2020�� 06��,������,DDR4,Dimm,8,2666,0,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11633126,�Ｚ���� DDR4-2666 ECC/Unbuffered (16GB),1,�Ｚ����,2020�� 06��,������,DDR4,Dimm,16,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11631995,�Ｚ���� DDR4-2666 ECC/Unbuffered (8GB),1,�Ｚ����,2020�� 06��,������,DDR4,Dimm,8,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8165329,�Ｚ���� DDR4-2666 �߰� (16GB),1,�Ｚ����,2019�� 06��,����ũž��,DDR4,Dimm,16,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16493414,�Ｚ���� DDR4-2666 �߰� (32GB),1,�Ｚ����,2019�� 08��,����ũž��,DDR4,Dimm,32,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12744536,�Ｚ���� DDR4-2666 �߰� (4GB),1,�Ｚ����,2019�� 06��,����ũž��,DDR4,Dimm,4,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8158972,�Ｚ���� DDR4-2666 �߰� (8GB),1,�Ｚ����,2019�� 06��,����ũž��,DDR4,Dimm,8,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12513242,�Ｚ���� DDR4-2933 (16GB),1,�Ｚ����,2020�� 10��,����ũž��,DDR4,Dimm,16,2933,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11541992,�Ｚ���� DDR4-2933 (32GB),1,�Ｚ����,2020�� 06��,����ũž��,DDR4,Dimm,32,2933,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10376427,�Ｚ���� DDR4-2933 (8GB),1,�Ｚ����,2020�� 01��,����ũž��,DDR4,Dimm,8,2933,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15125060,�Ｚ���� DDR4-2933 ECC/REG (128GB),1,�Ｚ����,2021�� 08��,������,DDR4,Dimm,128,2933,0,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11541968,�Ｚ���� DDR4-2933 ECC/REG (16GB),1,�Ｚ����,2020�� 06��,������,DDR4,Dimm,16,2933,0,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11541977,�Ｚ���� DDR4-2933 ECC/REG (32GB),1,�Ｚ����,2020�� 06��,������,DDR4,Dimm,32,2933,0,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12509051,�Ｚ���� DDR4-2933 ECC/REG (64GB),1,�Ｚ����,2020�� 10��,������,DDR4,Dimm,64,2933,0,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15798569,�Ｚ���� DDR4-2933 ECC/Unbuffered (16GB),1,�Ｚ����,2021�� 04��,������,DDR4,Dimm,16,2933,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15798590,�Ｚ���� DDR4-2933 ECC/Unbuffered (32GB),1,�Ｚ����,2021�� 04��,������,DDR4,Dimm,32,2933,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13826867,�Ｚ���� DDR4-2933 ECC/Unbuffered (8GB),1,�Ｚ����,2021�� 04��,������,DDR4,Dimm,8,2933,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11790199,�Ｚ���� DDR4-3200 (16GB),1,�Ｚ����,2020�� 07��,����ũž��,DDR4,Dimm,16,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11028636,�Ｚ���� DDR4-3200 (32GB),1,�Ｚ����,2020�� 04��,����ũž��,DDR4,Dimm,32,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13122602,�Ｚ���� DDR4-3200 (4GB),2,�Ｚ����,2020�� 06��,����ũž��,DDR4,Dimm,4,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11541857,�Ｚ���� DDR4-3200 (8GB),2,�Ｚ����,2020�� 06��,����ũž��,DDR4,Dimm,8,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15753674,�Ｚ���� DDR4-3200 ECC/REG (128GB),1,�Ｚ����,2021�� 11��,������,DDR4,0,128,3200,0,1.2,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13432766,�Ｚ���� DDR4-3200 ECC/REG (16GB),1,�Ｚ����,2021�� 02��,������,DDR4,0,16,3200,0,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13432970,�Ｚ���� DDR4-3200 ECC/REG (32GB),1,�Ｚ����,2021�� 02��,������,DDR4,0,32,3200,0,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13433147,�Ｚ���� DDR4-3200 ECC/REG (64GB),1,�Ｚ����,2021�� 02��,������,DDR4,0,64,3200,0,1.2,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15753614,�Ｚ���� DDR4-3200 ECC/REG (8GB),1,�Ｚ����,2021�� 11��,������,DDR4,0,8,3200,0,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16126766,�Ｚ���� DDR4-3200 �߰� (16GB),1,�Ｚ����,2020�� 07��,����ũž��,DDR4,Dimm,16,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16379045,�Ｚ���� DDR4-3200 �߰� (32GB),1,�Ｚ����,2020�� 04��,����ũž��,DDR4,Dimm,32,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17009852,�Ｚ���� DDR4-3200 �߰� (4GB),2,�Ｚ����,2020�� 06��,����ũž��,DDR4,Dimm,4,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15578048,�Ｚ���� DDR4-3200 �߰� (8GB),2,�Ｚ����,2020�� 06��,����ũž��,DDR4,Dimm,8,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15759071,�Ｚ���� DDR5-4800 (16GB),4,�Ｚ����,2021�� 11��,����ũž��,DDR5,Dimm,16,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15764342,�Ｚ���� DDR5-4800 (32GB),1,�Ｚ����,2021�� 11��,����ũž��,DDR5,Dimm,32,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16388927,�Ｚ���� DDR5-4800 (8GB),1,�Ｚ����,2022�� 02��,����ũž��,DDR5,Dimm,8,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16390262,�Ｚ���� DDR5-4800 ������� (16GB),4,�Ｚ����,2021�� 11��,����ũž��,DDR5,Dimm,16,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16390268,�Ｚ���� DDR5-4800 ������� (32GB),1,�Ｚ����,2021�� 11��,����ũž��,DDR5,Dimm,32,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16390247,�Ｚ���� DDR5-4800 ������� (8GB),1,�Ｚ����,2022�� 02��,����ũž��,DDR5,Dimm,8,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16903703,�Ｚ���� DDR5-4800 ��Ű�� ������� (32GB(16Gx2)),1,�Ｚ����,2022�� 04��,����ũž��,DDR5,Dimm,32,4800,0,0,2,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5580681,�Ｚ���� ��Ʈ�� DDR2-533 �߰� (1GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR2,0,1,533,0,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5580847,�Ｚ���� ��Ʈ�� DDR2-667 ������� (2GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR2,SO-Dimm,2,667,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5580673,�Ｚ���� ��Ʈ�� DDR2-667 �߰� (1GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR2,SO-Dimm,1,667,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863361,�Ｚ���� ��Ʈ�� DDR2-667 �߰� (2GB),1,�Ｚ����,2009�� 03��,��Ʈ�Ͽ�,DDR2,SO-Dimm,2,667,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5580674,�Ｚ���� ��Ʈ�� DDR2-800 �߰� (1GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR2,SO-Dimm,1,800,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863346,�Ｚ���� ��Ʈ�� DDR2-800 �߰� (2GB),1,�Ｚ����,2009�� 03��,��Ʈ�Ͽ�,DDR2,SO-Dimm,2,800,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863333,�Ｚ���� ��Ʈ�� DDR3-1066 ������� (1GB),1,�Ｚ����,2009�� 03��,��Ʈ�Ͽ�,DDR3,SO-Dimm,1,1066,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863339,�Ｚ���� ��Ʈ�� DDR3-1066 ������� (2GB),1,�Ｚ����,2009�� 03��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1066,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522397,�Ｚ���� ��Ʈ�� DDR3-1066 ������� (4GB),1,�Ｚ����,2011�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1066,CL7,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5579615,�Ｚ���� ��Ʈ�� DDR3-1066 �߰� (1GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,1,1066,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5579854,�Ｚ���� ��Ʈ�� DDR3-1066 �߰� (2GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1066,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5580447,�Ｚ���� ��Ʈ�� DDR3-1066 �߰� (4GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1066,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628188,�Ｚ���� ��Ʈ�� DDR3-1333 ������� (1GB),1,�Ｚ����,2009�� 03��,��Ʈ�Ͽ�,DDR3,SO-Dimm,1,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
982482,�Ｚ���� ��Ʈ�� DDR3-1333 ������� (2GB),1,�Ｚ����,2009�� 12��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949437,�Ｚ���� ��Ʈ�� DDR3-1333 ������� (4GB),1,�Ｚ����,2009�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1719949,�Ｚ���� ��Ʈ�� DDR3-1333 ������� (8GB),1,�Ｚ����,2012�� 07��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1333,CL9,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5579526,�Ｚ���� ��Ʈ�� DDR3-1333 �߰� (1GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,1,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5579705,�Ｚ���� ��Ʈ�� DDR3-1333 �߰� (2GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5546469,�Ｚ���� ��Ʈ�� DDR3-1333 �߰� (4GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5580555,�Ｚ���� ��Ʈ�� DDR3-1333 �߰� (8GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2747282,�Ｚ���� ��Ʈ�� DDR3-1600 1.35V ������� (8GB),1,�Ｚ����,2014�� 08��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14267015,�Ｚ���� ��Ʈ�� DDR3-1600 1.35V �߰� (4GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1600,0,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14183372,�Ｚ���� ��Ʈ�� DDR3-1600 1.35V �߰� (8GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1600,0,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962928,�Ｚ���� ��Ʈ�� DDR3-1600 ������� (2GB),1,�Ｚ����,2013�� 03��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1601504,�Ｚ���� ��Ʈ�� DDR3-1600 ������� (4GB),1,�Ｚ����,2012�� 02��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1719958,�Ｚ���� ��Ʈ�� DDR3-1600 ������� (8GB),1,�Ｚ����,2012�� 07��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1600,CL9,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5580475,�Ｚ���� ��Ʈ�� DDR3-1600 �߰� (2GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5548947,�Ｚ���� ��Ʈ�� DDR3-1600 �߰� (4GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5549011,�Ｚ���� ��Ʈ�� DDR3-1600 �߰� (8GB),1,�Ｚ����,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16972373,�Ｚ���� ��Ʈ�� DDR4-2133 �߰� (16GB),1,�Ｚ����,2015�� 10��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,2133,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14130377,�Ｚ���� ��Ʈ�� DDR4-2133 �߰� (4GB),2,�Ｚ����,2015�� 10��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2133,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12970748,�Ｚ���� ��Ʈ�� DDR4-2133 �߰� (8GB),2,�Ｚ����,2015�� 10��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2133,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16844816,�Ｚ���� ��Ʈ�� DDR4-2400 �߰� (16GB),1,�Ｚ����,2017�� 03��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,2400,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14960162,�Ｚ���� ��Ʈ�� DDR4-2400 �߰� (4GB),1,�Ｚ����,2017�� 03��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2400,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15481538,�Ｚ���� ��Ʈ�� DDR4-2400 �߰� (8GB),1,�Ｚ����,2017�� 03��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2400,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6393068,�Ｚ���� ��Ʈ�� DDR4-2666 (16GB),1,�Ｚ����,2018�� 08��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,2666,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6488716,�Ｚ���� ��Ʈ�� DDR4-2666 (4GB),1,�Ｚ����,2018�� 09��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2666,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6274195,�Ｚ���� ��Ʈ�� DDR4-2666 (8GB),1,�Ｚ����,2018�� 07��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2666,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16834745,�Ｚ���� ��Ʈ�� DDR4-2666 �߰� (16GB),1,�Ｚ����,2018�� 08��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,2666,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16910030,�Ｚ���� ��Ʈ�� DDR4-2666 �߰� (32GB),1,�Ｚ����,2018�� 08��,��Ʈ�Ͽ�,DDR4,SO-Dimm,32,2666,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12920054,�Ｚ���� ��Ʈ�� DDR4-2666 �߰� (4GB),1,�Ｚ����,2018�� 09��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2666,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16316135,�Ｚ���� ��Ʈ�� DDR4-2666 �߰� (8GB),1,�Ｚ����,2018�� 07��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2666,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11397141,�Ｚ���� ��Ʈ�� DDR4-3200 (16GB),1,�Ｚ����,2020�� 05��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10881360,�Ｚ���� ��Ʈ�� DDR4-3200 (32GB),1,�Ｚ����,2020�� 03��,��Ʈ�Ͽ�,DDR4,SO-Dimm,32,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14910056,�Ｚ���� ��Ʈ�� DDR4-3200 (4GB),1,�Ｚ����,2021�� 08��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10853625,�Ｚ���� ��Ʈ�� DDR4-3200 (8GB),1,�Ｚ����,2020�� 03��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17009480,�Ｚ���� ��Ʈ�� DDR4-3200 �߰� (16GB),1,�Ｚ����,2020�� 05��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14679644,�Ｚ���� ��Ʈ�� DDR4-3200 �߰� (4GB),1,�Ｚ����,2021�� 07��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16524044,�Ｚ���� ��Ʈ�� DDR4-3200 �߰� (8GB),1,�Ｚ����,2020�� 03��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17666249,�Ｚ���� ��Ʈ�� DDR5-4800 (16GB),1,�Ｚ����,2022�� 04��,��Ʈ�Ͽ�,DDR5,SO-Dimm,16,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17666252,�Ｚ���� ��Ʈ�� DDR5-4800 (32GB),1,�Ｚ����,2022�� 06��,��Ʈ�Ͽ�,DDR5,SO-Dimm,32,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17666243,�Ｚ���� ��Ʈ�� DDR5-4800 (8GB),1,�Ｚ����,2022�� 03��,��Ʈ�Ͽ�,DDR5,SO-Dimm,8,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16891118,�Ｚ���� ��Ʈ�� DDR5-4800 ������� (16GB),1,�Ｚ����,2022�� 04��,��Ʈ�Ͽ�,DDR5,SO-Dimm,16,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17197934,�Ｚ���� ��Ʈ�� DDR5-4800 ������� (32GB),1,�Ｚ����,2022�� 06��,��Ʈ�Ͽ�,DDR5,SO-Dimm,32,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16686116,�Ｚ���� ��Ʈ�� DDR5-4800 ������� (8GB),1,�Ｚ����,2022�� 03��,��Ʈ�Ͽ�,DDR5,SO-Dimm,8,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16633067,�Ｚ���� ��Ʈ�� DDR5-4800 �߰� (8GB),1,�Ｚ����,2022�� 03��,��Ʈ�Ͽ�,DDR5,SO-Dimm,8,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5800601,�Ǹ����Ŀ� DDR2-800 �߰� (2GB),1,�Ǹ����Ŀ�,2018�� 01��,����ũž��,DDR2,Dimm,2,800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5747131,�Ǹ����Ŀ� DDR3-1600 �߰� (8GB),1,�Ǹ����Ŀ�,2017�� 12��,����ũž��,DDR3,Dimm,8,1600,CL11,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13304453,�Ǹ����Ŀ� DDR4-2666 CL19 (4GB),1,�Ǹ����Ŀ�,2021�� 02��,����ũž��,DDR4,Dimm,4,2666,CL19,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14198336,�Ǹ����Ŀ� DDR4-2666 CL19 (8GB),1,�Ǹ����Ŀ�,2021�� 02��,����ũž��,DDR4,Dimm,8,2666,CL19,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9805719,�Ǹ����Ŀ� DDR4-3200 CL16 Xpower Turbine RGB (16GB),1,�Ǹ����Ŀ�,2019�� 10��,����ũž��,DDR4,Dimm,16,3200,CL16,0,1,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
9805746,�Ǹ����Ŀ� DDR4-3200 CL16 Xpower Turbine RGB ��Ű�� (16GB(8Gx2)),1,�Ǹ����Ŀ�,2019�� 10��,����ũž��,DDR4,Dimm,16,3200,CL16,0,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
9805785,�Ǹ����Ŀ� DDR4-3200 CL16 Xpower Turbine RGB ��Ű�� (32GB(16Gx2)),1,�Ǹ����Ŀ�,2019�� 10��,����ũž��,DDR4,Dimm,32,3200,CL16,0,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
16047350,�Ǹ����Ŀ� DDR4-3200 CL16 Xpower Zenith RGB ��Ű�� (16GB(8Gx2)),1,�Ǹ����Ŀ�,2021�� 12��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,0,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
16047395,�Ǹ����Ŀ� DDR4-3200 CL16 Xpower Zenith RGB ��Ű�� (32GB(16Gx2)),1,�Ǹ����Ŀ�,2021�� 12��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,0,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
13574633,�Ǹ����Ŀ� DDR4-3200 CL22 (16GB),1,�Ǹ����Ŀ�,2021�� 02��,����ũž��,DDR4,Dimm,16,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14240648,�Ǹ����Ŀ� DDR4-3200 CL22 (32GB),1,�Ǹ����Ŀ�,2021�� 02��,����ũž��,DDR4,Dimm,32,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
