product_idx,name,img_cnt,corp,registered_at,type,disk_size,disk_volume,interfaces,rotate,buffer_size,trans_speed,record_method,disk_cnt,thickness,helium_charge,rv_sensor,dsa,low_power,smart,ise,sed,load_amount,guarantee,noise,year5,year3,year2,year1,restore3,restore5,restore2,restore1
9449142,"Western Digital WD RED 5400/256M (WD120EFAX, 12TB)",3,Western Digital,2019�� 09��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),5400,256,196,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,20/29dB,0,��,0,0,0,0,0,0
7975942,"Western Digital WD RED 5400/256M (WD20EFAX, 2TB)",3,Western Digital,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,256,180,SMR(PMR),0,26.1,0,0,0,0,0,0,0,180,1000000,21/26dB,0,��,0,0,0,0,0,0
10780305,"Western Digital WD RED 5400/256M (WD40EFAX, 4TB)",3,Western Digital,2020�� 03��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,256,180,SMR(PMR),3,26.1,0,0,0,0,��,0,0,180,1000000,23/27dB,0,��,0,0,0,0,0,0
7976029,"Western Digital WD RED 5400/256M (WD60EFAX, 6TB)",3,Western Digital,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5400,256,180,SMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,23/27dB,0,��,0,0,0,0,0,0
6521080,"Western Digital WD RED 5400/256M (WD80EFAX, 8TB)",3,Western Digital,2018�� 10��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),5400,256,198,CMR(PMR),0,26.1,0,0,0,0,0,0,0,180,1000000,27/29dB,0,��,0,0,0,0,0,0
15018929,"Western Digital WD RED 5400/256M/�ؿܱ��� (WD20EFAX, 2TB)",1,Western Digital,2021�� 01��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,256,180,SMR(PMR),0,26.1,0,0,0,0,0,0,0,180,1000000,21/26dB,0,0,0,0,0,0,0,0
15017687,"Western Digital WD RED 5400/256M/�ؿܱ��� (WD80EFAX, 8TB)",1,Western Digital,2021�� 01��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),5400,256,198,CMR(PMR),0,26.1,0,0,0,��,0,0,0,180,1000000,27/29dB,0,0,0,0,0,0,0,0
9896400,"Western Digital WD RED 5400/512M (WD140EFFX, 14TB)",3,Western Digital,2019�� 11��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),5400,512,210,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,20/29dB,0,��,0,0,0,0,0,0
1733022,"Western Digital WD RED 5400/64M (WD10EFRX, 1TB)",3,Western Digital,2020�� 11��,HDD (NAS��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),5400,64,150,CMR(PMR),0,26.1,0,0,0,0,0,0,0,180,1000000,21/22dB,0,��,0,0,0,0,0,0
1733057,"Western Digital WD RED 5400/64M (WD20EFRX, 2TB)",4,Western Digital,2012�� 07��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,64,147,CMR(PMR),0,26.1,0,0,0,0,0,0,0,180,1000000,23/24dB,0,��,0,0,0,0,0,0
1733058,"Western Digital WD RED 5400/64M (WD30EFRX, 3TB)",3,Western Digital,2012�� 07��,HDD (NAS��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,64,147,CMR(PMR),0,26.1,0,0,0,0,0,0,0,180,1000000,23/24dB,0,��,0,0,0,0,0,0
2212162,"Western Digital WD RED 5400/64M (WD40EFRX, 4TB)",3,Western Digital,2013�� 09��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,64,150,CMR(PMR),3,26.1,0,0,0,0,0,0,0,180,1000000,25/28dB,0,��,0,0,0,0,0,0
2718038,"Western Digital WD RED 5400/64M (WD60EFRX, 6TB)",3,Western Digital,2014�� 07��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5400,64,175,CMR(PMR),0,26.1,0,0,0,0,0,0,0,180,1000000,25/28dB,0,��,0,0,0,0,0,0
14428409,"Western Digital WD RED 5640/128M (WD60EFZX, 6TB)",3,Western Digital,2014�� 07��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5640,128,185,CMR(PMR),0,26.1,0,0,0,0,0,0,0,180,1000000,25/30dB,0,��,0,0,0,0,0,0
3263298,"Western Digital WD RED 64M/�ؿܱ��� (WD10JFCX, 1TB)",1,Western Digital,2015�� 06��,HDD (NAS��),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),0,64,0,CMR(PMR),0,0,0,0,0,0,0,0,0,180,1000000,0,0,0,0,0,0,0,0,0
15129446,"Western Digital WD RED Plus 5400/128M (WD20EFZX, 2TB)",1,Western Digital,2021�� 08��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,128,175,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,23/27dB,0,��,0,0,0,0,0,0
15247529,"Western Digital WD RED Plus 5400/128M (WD30EFZX, 3TB)",2,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,128,175,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,23/27dB,0,��,0,0,0,0,0,0
13577765,"Western Digital WD RED Plus 5400/128M (WD40EFZX, 4TB)",2,Western Digital,2021�� 03��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,128,175,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,23/27dB,0,��,0,0,0,0,0,0
15129452,"Western Digital WD RED Plus 5400/128M/�ؿܱ��� (WD20EFZX, 2TB)",1,Western Digital,2021�� 08��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,128,175,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,23/27dB,0,0,0,0,0,0,0,0
15247688,"Western Digital WD RED Plus 5400/128M/�ؿܱ��� (WD30EFZX, 3TB)",2,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,128,175,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,23/23dB,0,0,0,0,0,0,0,0
13426676,"Western Digital WD RED Plus 5400/128M/�ؿܱ��� (WD40EFZX, 4TB)",2,Western Digital,2021�� 02��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,128,175,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,23/27dB,0,0,0,0,0,0,0,0
12693806,"Western Digital WD RED Plus 5400/64M (WD10EFRX, 1TB)",2,Western Digital,2020�� 11��,HDD (NAS��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),5400,64,150,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,21/22dB,0,��,0,0,0,0,0,0
12693854,"Western Digital WD RED Plus 5400/64M (WD20EFRX, 2TB)",2,Western Digital,2020�� 11��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,64,147,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,23/24dB,0,��,0,0,0,0,0,0
12693860,"Western Digital WD RED Plus 5400/64M (WD30EFRX, 3TB)",2,Western Digital,2020�� 11��,HDD (NAS��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,64,147,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,23/24dB,0,��,0,0,0,0,0,0
15137519,"Western Digital WD RED Plus 5400/64M/�ؿܱ��� (WD30EFRX, 3TB)",2,Western Digital,2021�� 08��,HDD (NAS��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,64,147,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,23/24dB,0,0,0,0,0,0,0,0
15246008,"Western Digital WD RED Plus 5640/128M (WD60EFZX, 6TB)",2,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5640,128,185,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,25/30dB,0,��,0,0,0,0,0,0
16881029,"Western Digital WD RED Plus 5640/128M (WD80EFZZ, 8TB)",2,Western Digital,2022�� 04��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),5640,128,185,CMR(PMR),0,26.1,0,0,0,0,0,0,0,180,1000000,25/30dB,0,��,0,0,0,0,0,0
15246191,"Western Digital WD RED Plus 5640/128M/�ؿܱ��� (WD60EFZX, 6TB)",2,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5640,128,185,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,25/25dB,0,0,0,0,0,0,0,0
12693947,"Western Digital WD RED Plus 7200/256M (WD101EFAX, 10TB)",2,Western Digital,2020�� 11��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,215,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,34/38dB,0,��,0,0,0,0,0,0
15016688,"Western Digital WD RED Plus 7200/256M (WD101EFBX, 10TB)",3,Western Digital,2021�� 08��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,215,CMR(PMR),0,26.1,0,0,0,��,0,0,0,180,1000000,34/38dB,0,��,0,0,0,0,0,0
15016814,"Western Digital WD RED Plus 7200/256M (WD120EFBX, 12TB)",2,Western Digital,2021�� 08��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,196,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,20/29dB,0,��,0,0,0,0,0,0
13599719,"Western Digital WD RED Plus 7200/256M (WD80EFBX, 8TB)",2,Western Digital,2021�� 03��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,210,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,27/29dB,0,��,0,0,0,0,0,0
15245387,"Western Digital WD RED Plus 7200/256M/�ؿܱ��� (WD101EFBX, 10TB)",3,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,215,CMR(PMR),0,26.1,0,0,0,��,0,0,0,180,1000000,34/38dB,0,0,0,0,0,0,0,0
15138146,"Western Digital WD RED Plus 7200/256M/�ؿܱ��� (WD120EFBX, 12TB)",2,Western Digital,2021�� 08��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,196,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,20/29dB,0,0,0,0,0,0,0,0
15245507,"Western Digital WD RED Plus 7200/256M/�ؿܱ��� (WD80EFBX, 8TB)",2,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,210,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,27/29dB,0,0,0,0,0,0,0,0
12693989,"Western Digital WD RED Plus 7200/512M (WD140EFFX, 14TB)",2,Western Digital,2020�� 11��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,210,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,20/29dB,0,��,0,0,0,0,0,0
15016910,"Western Digital WD RED Plus 7200/512M (WD140EFGX, 14TB)",2,Western Digital,2021�� 08��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,210,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,20/29dB,0,��,0,0,0,0,0,0
15137000,"Western Digital WD RED Plus 7200/512M/�ؿܱ��� (WD140EFGX, 14TB)",2,Western Digital,2021�� 08��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,210,CMR(PMR),0,26.1,0,0,0,0,��,0,0,180,1000000,20/29dB,0,0,0,0,0,0,0,0
4289602,"Western Digital WD RED Pro 7200/128M (WD4002FFWX, 4TB)",3,Western Digital,2016�� 07��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,202,CMR(PMR),0,26,0,0,0,0,0,0,0,0,0,29/36dB,��,0,0,0,0,0,0,0
3971860,"Western Digital WD RED Pro 7200/128M (WD6002FFWX, 6TB)",4,Western Digital,2015�� 11��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,226,CMR(PMR),0,26,0,0,0,0,0,0,0,0,0,29/36dB,��,0,0,0,0,0,0,0
5198857,"Western Digital WD RED Pro 7200/256M (WD101KFBX, 10TB)",3,Western Digital,2017�� 06��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,240,CMR(PMR),0,26.1,0,0,0,��,0,0,0,300,1000000,20/36dB,��,0,0,0,0,0,0,0
13230890,"Western Digital WD RED Pro 7200/256M (WD102KFBX, 10TB)",3,Western Digital,2021�� 01��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,265,CMR(PMR),0,26.1,0,0,0,��,0,0,0,300,1000000,34/38dB,0,0,0,0,0,0,0,0
6521135,"Western Digital WD RED Pro 7200/256M (WD4003FFBX, 4TB)",3,Western Digital,2018�� 10��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,217,CMR(PMR),0,26.1,0,0,0,0,0,0,0,300,1000000,29/36dB,��,0,0,0,0,0,0,0
6572991,"Western Digital WD RED Pro 7200/256M (WD6003FFBX, 6TB)",3,Western Digital,2018�� 11��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,238,CMR(PMR),0,26.1,0,0,0,0,0,0,0,300,1000000,29/36dB,��,0,0,0,0,0,0,0
15528644,"Western Digital WD RED Pro 7200/256M/�ؿܱ��� (WD102KFBX, 10TB)",3,Western Digital,2021�� 10��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,265,CMR(PMR),0,26.1,0,0,0,��,0,0,0,300,1000000,34/38dB,0,0,0,0,0,0,0,0
15269792,"Western Digital WD RED Pro 7200/256M/�ؿܱ��� (WD121KFBX, 12TB)",3,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,240,CMR(PMR),0,26.1,0,0,0,��,0,0,0,300,1000000,20/36dB,0,0,0,0,0,0,0,0
15269000,"Western Digital WD RED Pro 7200/256M/�ؿܱ��� (WD4003FFBX, 4TB)",3,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,217,CMR(PMR),0,26.1,0,0,0,0,0,0,0,300,1000000,29/36dB,0,0,0,0,0,0,0,0
15248567,"Western Digital WD RED Pro 7200/256M/�ؿܱ��� (WD6003FFBX, 6TB)",3,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,238,CMR(PMR),0,26.1,0,0,0,0,0,0,0,300,1000000,29/36dB,0,0,0,0,0,0,0,0
15269081,"Western Digital WD RED Pro 7200/256M/�ؿܱ��� (WD8003FFBX, 8TB)",3,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,235,CMR(PMR),0,26.1,0,0,0,0,0,0,0,300,1000000,29/36dB,0,0,0,0,0,0,0,0
16880870,"Western Digital WD RED Pro 7200/512M (WD181KFGX, 18TB)",3,Western Digital,2022�� 04��,HDD (NAS��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,272,CMR(PMR),0,26.1,0,0,0,��,0,0,0,300,1000000,20/36dB,��,0,0,0,0,0,0,0
15269816,"Western Digital WD RED Pro 7200/512M/�ؿܱ��� (WD141KFGX, 14TB)",3,Western Digital,2021�� 09��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,255,CMR(PMR),0,26.1,0,0,0,��,0,0,0,300,1000000,20/36dB,0,0,0,0,0,0,0,0
15537851,"Western Digital WD RED Pro 7200/512M/�ؿܱ��� (WD161KFGX, 16TB)",3,Western Digital,2021�� 10��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,259,CMR(PMR),0,26.1,0,0,0,��,0,0,0,300,1000000,20/36dB,0,0,0,0,0,0,0,0
15537770,"Western Digital WD RED Pro 7200/512M/�ؿܱ��� (WD181KFGX, 18TB)",3,Western Digital,2021�� 10��,HDD (NAS��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,272,CMR(PMR),0,26.1,0,0,0,��,0,0,0,300,1000000,20/36dB,0,0,0,0,0,0,0,0
2730921,"Western Digital WD RED Pro 7200/64M (WD2001FFSX, 2TB)",4,Western Digital,2014�� 07��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,0,CMR(PMR),0,26,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
4660458,"Western Digital WD RED Pro 7200/64M (WD2002FFSX, 2TB)",3,Western Digital,2014�� 07��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,164,CMR(PMR),0,26,0,0,0,0,0,0,0,300,1000000,29/31dB,��,0,0,0,0,0,0,0
2718031,"Western Digital WD RED Pro 7200/64M (WD4001FFSX, 4TB)",4,Western Digital,2014�� 07��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,64,0,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
5638334,"Western Digital WD RED Pro 7200/64M/�ؿܱ��� (WD2002FFSX, 2TB)",4,Western Digital,2017�� 11��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,0,CMR(PMR),0,26,0,0,0,0,0,0,0,300,1000000,0,0,0,0,0,0,0,0,0
11287311,Western Digital WD RED ��Ű�� 5400/256M WD101EFAX (2x10TB),1,Western Digital,2020�� 02��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),5400,256,215,CMR(PMR),0,26.1,0,0,0,��,0,0,0,180,1000000,34/38dB,0,��,0,0,0,0,0,0
11288664,Western Digital WD RED ��Ű�� 5400/256M WD101EFAX (4x10TB),1,Western Digital,2020�� 02��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),5400,256,215,CMR(PMR),0,26.1,0,0,0,��,0,0,0,180,1000000,34/38dB,0,��,0,0,0,0,0,0
2703681,"Western Digital WD Scorpio Blue EIDE/5400/8M/��Ʈ�Ͽ�/�ؿܱ��� (WD800BEVE, 80GB)",1,Western Digital,2011�� 11��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),80,E-IDE,5400,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2989408,"Western Digital WD Scorpio Blue SATA2/5400/8M/��Ʈ�Ͽ�/�ؿܱ��� (WD2500BPVT, 250GB)",1,Western Digital,2015�� 02��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),250,SATA2(3Gb/s),5400,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2849665,"Western Digital WD Scorpio Blue SATA3/5400/8M/��Ʈ�Ͽ�/�ؿܱ��� (WD10JPVX, 1TB)",1,Western Digital,2014�� 10��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),5400,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15467990,Western Digital WD Ultrastar DC HC550 7200/512M (2x16TB),3,Western Digital,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
15467897,Western Digital WD Ultrastar DC HC550 7200/512M (2x18TB),3,Western Digital,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
15467999,Western Digital WD Ultrastar DC HC550 7200/512M (4x16TB),3,Western Digital,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
15467909,Western Digital WD Ultrastar DC HC550 7200/512M (4x18TB),3,Western Digital,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
15468005,Western Digital WD Ultrastar DC HC550 7200/512M (6x16TB),3,Western Digital,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
15467915,Western Digital WD Ultrastar DC HC550 7200/512M (6x18TB),3,Western Digital,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
15468017,Western Digital WD Ultrastar DC HC550 7200/512M (8x16TB),3,Western Digital,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
15467918,Western Digital WD Ultrastar DC HC550 7200/512M (8x18TB),3,Western Digital,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
12068387,"Western Digital WD Ultrastar DC HC550 7200/512M (WUH721816ALE6L4, 16TB)",3,Western Digital,2020�� 08��,HDD (�����),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
12068405,"Western Digital WD Ultrastar DC HC550 7200/512M (WUH721818ALE6L4, 18TB)",3,Western Digital,2020�� 08��,HDD (�����),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
12068573,Western Digital WD Ultrastar DC HC550 ��Ű�� 7200/512M WUH721816ALE6L4 (16TB),3,Western Digital,2020�� 08��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,20dB,0,��,0,0,0,0,0,0
12090554,Western Digital WD Ultrastar DC HC550 ��Ű�� 7200/512M WUH721816ALE6L4 (2x16TB),3,Western Digital,2020�� 08��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,20dB,0,��,0,0,0,0,0,0
12090569,Western Digital WD Ultrastar DC HC550 ��Ű�� 7200/512M WUH721816ALE6L4 (4x16TB),3,Western Digital,2020�� 08��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,20dB,0,��,0,0,0,0,0,0
12519515,Western Digital WD Ultrastar DC HC550 ��Ű�� 7200/512M WUH721816ALE6L4 (6x16TB),3,Western Digital,2020�� 10��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,20dB,0,��,0,0,0,0,0,0
12519536,Western Digital WD Ultrastar DC HC550 ��Ű�� 7200/512M WUH721816ALE6L4 (8x16TB),3,Western Digital,2020�� 10��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,20dB,0,��,0,0,0,0,0,0
12068615,Western Digital WD Ultrastar DC HC550 ��Ű�� 7200/512M WUH721818ALE6L4 (18TB),3,Western Digital,2020�� 08��,HDD (NAS��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,20dB,0,��,0,0,0,0,0,0
12090584,Western Digital WD Ultrastar DC HC550 ��Ű�� 7200/512M WUH721818ALE6L4 (2x18TB),3,Western Digital,2020�� 08��,HDD (NAS��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,20dB,0,��,0,0,0,0,0,0
12090602,Western Digital WD Ultrastar DC HC550 ��Ű�� 7200/512M WUH721818ALE6L4 (4x18TB),3,Western Digital,2020�� 08��,HDD (NAS��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,20dB,0,��,0,0,0,0,0,0
12519575,Western Digital WD Ultrastar DC HC550 ��Ű�� 7200/512M WUH721818ALE6L4 (6x18TB),3,Western Digital,2020�� 10��,HDD (NAS��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,20dB,0,��,0,0,0,0,0,0
12519587,Western Digital WD Ultrastar DC HC550 ��Ű�� 7200/512M WUH721818ALE6L4 (8x18TB),3,Western Digital,2020�� 10��,HDD (NAS��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,20dB,0,��,0,0,0,0,0,0
16534316,"Western Digital WD Ultrastar DC HC560 7200/512M (WUH722020ALE6L4, 20TB)",3,Western Digital,2022�� 03��,HDD (NAS��),8.9cm(3.5��ġ),20480,SATA3(6Gb/s),7200,512,269,CMR(PMR),9,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
16638500,Western Digital WD Ultrastar DC HC560 ��Ű�� 7200/512M WUH722020ALE6L4 (20TB),1,Western Digital,2022�� 03��,HDD (NAS��),8.9cm(3.5��ġ),20480,SATA3(6Gb/s),7200,512,269,CMR(PMR),9,26.1,��,��,��,0,��,0,0,550,2500000,0,0,��,0,0,0,0,0,0
16638539,Western Digital WD Ultrastar DC HC560 ��Ű�� 7200/512M WUH722020ALE6L4 (2x20TB),1,Western Digital,2022�� 03��,HDD (NAS��),8.9cm(3.5��ġ),20480,SATA3(6Gb/s),7200,512,269,CMR(PMR),9,26.1,��,��,��,0,��,0,0,550,2500000,0,0,��,0,0,0,0,0,0
16638548,Western Digital WD Ultrastar DC HC560 ��Ű�� 7200/512M WUH722020ALE6L4 (4x20TB),1,Western Digital,2022�� 03��,HDD (NAS��),8.9cm(3.5��ġ),20480,SATA3(6Gb/s),7200,512,269,CMR(PMR),9,26.1,��,��,��,0,��,0,0,550,2500000,0,0,��,0,0,0,0,0,0
17645129,"Western Digital WD Ultrastar DC HC570 7200/512M (WUH722222ALE6L4, 22TB)",3,Western Digital,2022�� 08��,HDD (NAS��),8.9cm(3.5��ġ),22528,SATA3(6Gb/s),7200,512,291,CMR(PMR),10,26.1,��,��,0,0,0,0,0,550,2500000,0,��,0,0,0,0,0,0,0
