product_idx,name,img_cnt,corp,registered_at,class_type,detail_class,size,power,power_size,extended_atx,standard_atx,micro_atx,flex_atx,standard_itx,mini_itx,ssi_ceb,ssi_eeb,mini_dtx,bay13,bay8,bay6,storage_device,pci_slot,vertical_pci_slot,cooling_fan,led_fan,side,back,front,top,bottom,inner_top,inner_side,filter,sound,usb,usb3,typec3,typec31,typea31,ieee,esata,hdmi,card_reader,width,deepth,height,power_mounting,power_location,gpu_mounting,cpu_cooler_mounting,water_cooler_size,radiator_top,radiator_front,radiator_back,case_color_type,outside_led_controll,rgb_controll,outside_led
17308433,�������ũ The Tower 500 TG (Black),4,�������ũ,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,4,6,10,9��,0,2,0,��ȭ����,120mm x2,0,0,0,0,0,��ü,0,0,��,0,��,0,0,0,0,0,388,398,608,200,�ϴ� �ĸ�,325,275,3,280mm,360mm,0,0,0,0,0
17308448,�������ũ The Tower 500 TG (Snow),4,�������ũ,2022�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,4,6,10,9��,0,2,0,��ȭ����,120mm x2,0,0,0,0,0,��ü,0,0,��,0,��,0,0,0,0,0,388,398,608,200,�ϴ� �ĸ�,325,275,3,280mm,360mm,0,0,0,0,0
4862638,�������ũ The Tower 900 (Black),4,�������ũ,2017�� 01��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,8,8,8��,0,2,0,��ȭ����,0,0,140mm x 2,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,423,483,752,220,�ϴ� �ĸ�,400,260,3,0,"560mm, 480mm",0,0,0,0,0
4862516,�������ũ The Tower 900 (Snow),4,�������ũ,2017�� 01��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,8,8,8��,0,2,0,��ȭ����,0,0,140mm x 2,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,423,483,752,220,�ϴ� �ĸ�,400,260,3,0,"560mm, 480mm",0,0,0,0,0
13668224,�������ũ Tower 100 (BLACK),4,�������ũ,2021�� 03��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,4,6��,0,2,0,��ȭ����,120mm x1,0,120mm x1,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,266,266,462.8,180,�ϴ� �ĸ�,330,190,0,120mm,0,0,���� �迭,0,0,0
17570285,�������ũ Tower 100 (Metallic Gold),4,�������ũ,2022�� 08��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,4,6��,0,2,0,��ȭ����,120mm x1,0,120mm x1,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,266,266,462.8,180,�ϴ� �ĸ�,330,190,0,120mm,0,0,������ �迭,0,0,0
17570279,�������ũ Tower 100 (Racing Green),4,�������ũ,2022�� 08��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,4,6��,0,2,0,��ȭ����,120mm x1,0,120mm x1,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,266,266,462.8,180,�ϴ� �ĸ�,330,190,0,120mm,0,0,�׸� �迭,0,0,0
13668272,�������ũ Tower 100 (SNOW),4,�������ũ,2021�� 03��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,4,6��,0,2,0,��ȭ����,120mm x1,0,120mm x1,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,266,266,462.8,180,�ϴ� �ĸ�,330,190,0,120mm,0,0,ȭ��Ʈ �迭,0,0,0
17570291,�������ũ Tower 100 (Turquoise),4,�������ũ,2022�� 08��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,4,6��,0,2,0,��ȭ����,120mm x1,0,120mm x1,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,266,266,462.8,180,�ϴ� �ĸ�,330,190,0,120mm,0,0,���� �迭,0,0,0
703573,�������ũ VH1000BWS Soprano FX,1,�������ũ,2008�� 09��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,0,0,0,0,10��,6,0,0,0,0,0,0,0,120mm �̻�,120mm,90mm,0,0,0,0,0,��,0,0,0,0,0,��,0,0,181,580,540,0,0,0,0,0,0,0,0,0,0,0,0
5387484,�������ũ Versa C23 ��ȭ���� RGB �����,4,�������ũ,2017�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,6,0,7��,0,1,0,��ȭ����,120mm,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,200,508,510,220,�ϴ� �ĸ�,400,155,1,240mm,240mm,120mm,0,0,0,��
9215886,�������ũ Versa H15,4,�������ũ,2019�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,1��,2,3,5,4��,0,1,0,0,120mm x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,198,378,411,180,�ϴ� �ĸ�,315,155,2,240mm,240mm,120mm,0,0,0,0
6482453,�������ũ Versa H17,3,�������ũ,2018�� 09��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,0,0,120mm,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,205,437.7,396,220,�ϴ� �ĸ�,350,155,2,0,"280mm, 240mm",120mm,0,0,0,0
10449234,�������ũ Versa J24 TG ARGB �����,4,�������ũ,2020�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,3,2,5,7��,0,4,3,��ȭ����,120mm x1,120mm LED x3,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,206,414,462,160,�ϴ� �ĸ�,330,160,3,0,"360mm, 280mm",120mm,0,0,��,0
16869143,�������ũ Versa T26 TG ARGB,3,�������ũ,2022�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��+2��,0,3,3,��ȭ����,0,120mm LED x3,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,225,464.2,485,160,�ϴ� �ĸ�,350,175,3,360mm,360mm,120mm,0,��,0,0
16869404,�������ũ Versa T27 TG ARGB,3,�������ũ,2022�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,0,��,��,��,0,��,��,0,0,0,0,2,2,4,7��+2��,0,3,3,��ȭ����,0,120mm LED x3,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,225,464.2,485,160,�ϴ� �ĸ�,350,175,3,360mm,360mm,120mm,0,��,0,0
5520191,�������ũ View 21 ��ȭ���� �����,4,�������ũ,2017�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,4,0,7��,0,1,0,��ȭ����,120mm,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,208,471,492,220,�ϴ� �ĸ�,410,160,3,"140mm, 120mm","360mm, 280mm",120mm,0,0,0,0
17671142,�������ũ View 300 MX (Black),4,�������ũ,2022�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,0,0,0,0,0,4,2,6,7��,���Ժ�����,3,3,��ȭ����,120mm LED x1,200mm LED x2,0,0,0,0,��ü,0,0,��,0,��,0,0,0,0,0,230,506,505,200,�ϴ� �ĸ�,280,175,3,360mm,360mm,0,0,0,0,0
17671175,�������ũ View 300 MX (Snow),4,�������ũ,2022�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,0,0,0,0,0,4,2,6,7��,���Ժ�����,3,3,��ȭ����,120mm LED x1,200mm LED x2,0,0,0,0,��ü,0,0,��,0,��,0,0,0,0,0,230,506,505,200,�ϴ� �ĸ�,280,175,3,360mm,360mm,0,0,0,0,0
5387587,�������ũ View 31 ��ȭ���� RGB �����,4,�������ũ,2017�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,3,3,0,8��+2��,�⺻��,3,0,��ȭ����,140mm RGB LED x 2,140mm RGB LED,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,250,511,497,220,�ϴ� �ĸ�,420,180,1,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,0,0,0
6191314,�������ũ View 37 RGB Plus �����,4,�������ũ,2018�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,7,11,11,8��+2��,�⺻��,3,3,��ũ��,140mm LED,140mm LED x2,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,261,538,525,220,�ϴ� �ĸ�,410,180,3,0,"360mm, 280mm",120mm,0,0,��,0
11222055,�������ũ View 51 ��ȭ���� ARGB ����� (Black),4,�������ũ,2020�� 05��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,4,4,8��,���Ժ�����,3,3,��ȭ����,120mm LED,200mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,315,525,550,200,�ϴ� �ĸ�,440,175,3,360mm,"360mm, 280mm","140mm, 120mm",0,0,0,0
11222151,�������ũ View 51 ��ȭ���� ARGB ����� (Snow),4,�������ũ,2020�� 05��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,4,4,8��,���Ժ�����,3,3,��ȭ����,120mm LED,200mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,315,525,550,200,�ϴ� �ĸ�,440,175,3,360mm,"360mm, 280mm","140mm, 120mm",0,0,0,0
11567930,�������ũ View 71 ��ȭ���� ARGB �����,4,�������ũ,2020�� 06��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,4,4,8,8��+2��,�⺻��,3,0,��ȭ����,140mm LED x1,140mm LED x2,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,274,577,592,220,�ϴ� �ĸ�,410,190,3,"420mm, 360mm","420mm, 360mm","140mm, 120mm",0,0,0,0
5509753,�������ũ View 71 ��ȭ���� RGB �����,4,�������ũ,2017�� 09��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,7,10,0,8��+2��,�⺻��,3,0,��ȭ����,140mm RGB LED,140mm RGB LED x2,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,274,577,592,220,�ϴ� �ĸ�,410,190,3,"420mm, 360mm","420mm, 360mm","140mm, 120mm",0,0,0,0
11586053,�������ũ View 71 ��ȭ���� SNOW �����,4,�������ũ,2020�� 06��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,7,10,0,8��+2��,�⺻��,3,0,��ȭ����,140mm RGB LED,140mm RGB LED x2,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,274,577,592,220,�ϴ� �ĸ�,410,190,3,"420mm, 360mm","420mm, 360mm","140mm, 120mm",0,0,0,0
6012160,�������ũ View 91 ��ȭ���� RGB Plus �����,4,�������ũ,2018�� 03��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,12,12,12,10��+2��,�⺻��,0,4,��ȭ����,140mm LED,140mm LED x3,0,0,0,0,0,0,0,��,0,��,0,0,0,0,0,344,645,691,220,�ϴ� �ĸ�,600,200,3,"480mm, 420mm, 400mm","480mm, 420mm","140mm, 120mm",0,0,0,0
70053,���ؽ��� ZACR EYE-3803B 3U ������Ʈ,2,���ؽ���,2005�� 02��,������Ʈ,0,������Ʈ(3U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,5,0,0,0,0,0,0,0,80mm,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,221,528.3,132.1,0,0,0,0,0,0,0,0,0,0,0,0
129048,���ؽ��� ZACR EYE-4820B 4U ������Ʈ,3,���ؽ���,2005�� 11��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,4��,2,0,0,0,0,0,0,0,120mm �̻�,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2615533,���ؽ��� ZACR ICS-238B 2U ������Ʈ,1,���ؽ���,2014�� 05��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,2,0,0,4��,0,0,0,0,0,80mm x2,0,0,0,0,�κ�,0,��,0,0,0,0,0,0,0,0,221,380,88.6,0,0,0,0,0,0,0,0,0,0,0,0
2607318,���ؽ��� ZACR ICS-238L 2U ������Ʈ,1,���ؽ���,2014�� 05��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,2,0,0,4��,0,0,0,0,0,80mm x2,0,0,0,0,�κ�,0,��,0,0,0,0,0,0,0,0,221,380,88.6,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
1097105,���ؽ��� ZACR ICS-255B 2U ������Ʈ,3,���ؽ���,2010�� 05��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,6,0,0,3��(LP��ȯ�� 7��),0,0,0,0,0,"80mm x4, �߾�",0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,221,600,88.8,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
1097118,���ؽ��� ZACR ICS-266B 2U ������Ʈ,3,���ؽ���,2010�� 05��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,9,0,0,3��(LP��ȯ�� 7��),0,0,0,0,0,"80mm x4, �߾�",0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,480,710,88.8,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
1097157,���ؽ��� ZACR ICS-338B 3U ������Ʈ,3,���ؽ���,2010�� 05��,������Ʈ,0,������Ʈ(3U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,4��,3,0,0,6��,0,0,0,0,0,80mm x2,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,221,430,132,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
2605554,���ؽ��� ZACR ICS-445B 4U ������Ʈ,1,���ؽ���,2014�� 05��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,3��,7,0,0,7��,0,0,0,0,0,120mm,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,221,450,177,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
2755629,���ؽ��� ZACR ICS-448B 4U ������Ʈ,1,���ؽ���,2014�� 08��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,3��,9,0,0,7��,0,0,0,0,0,120mm,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,221,450,177,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
1097172,���ؽ��� ZACR ICS-450L 4U ������Ʈ,4,���ؽ���,2010�� 05��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,3��,7,0,0,7��,0,0,0,0,80mm,120mm,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,221,500,177,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
17381987,���̱��� DEFT 30,3,���̱���,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,1,1,2,7��+2��,�⺻��,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,215,410,482,195,�ϴ� �ĸ�,345,163,3,"280mm, 240mm","360mm, 280mm",120mm,0,��,0,0
6209074,���̱��� G50 RGB LED ��ȭ���� (����),4,���̱���,2018�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,4,4,7��,0,3,3,��ȭ����,120mm LED,120mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,190,440,485,190,�ϴ� �ĸ�,400,160,2,240mm,"280mm, 240mm",120mm,0,0,��,0
6227487,���̱��� G50 RGB LED ��ȭ���� (ȭ��Ʈ),4,���̱���,2018�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,4,4,7��,0,3,3,��ȭ����,120mm LED,120mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,190,440,485,190,�ϴ� �ĸ�,400,160,2,240mm,"280mm, 240mm",120mm,0,0,��,0
15407192,���̱��� HATCH 1 ���� (����),4,���̱���,2021�� 10��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,4,6,4��,0,1,0,0,120mm x1,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,190,300,353,160,���,255,160,0,0,0,0,0,0,0,0
15407204,���̱��� HATCH 1 ���� (ȭ��Ʈ),4,���̱���,2021�� 10��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,4,6,4��,0,1,0,0,120mm x1,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,190,300,353,160,���,255,160,0,0,0,0,0,0,0,0
12136658,���̱��� HATCH 14 ��Ĺ �޽� ��ȭ���� (����),4,���̱���,2020�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,2,2,4,7��,���Ժ�����,6,4,��ȭ����,120mm LED x1,140mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,395,453,0,�ϴ� �ĸ�,340,165,3,240mm,360mm,120mm,0,0,0,0
12134960,���̱��� HATCH 14 ���̺� �޽� ��ȭ���� (����),4,���̱���,2020�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,140mm LED x3,120mm x2,0,0,0,0,0,��,��,0,0,0,0,0,0,0,190,380,450,0,�ϴ� �ĸ�,325,160,3,240mm,360mm,120mm,0,0,0,0
12135023,���̱��� HATCH 14 ���̺� �޽� ��ȭ���� (ȭ��Ʈ),4,���̱���,2020�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,140mm LED x3,120mm x2,0,0,0,0,0,��,��,0,0,0,0,0,0,0,190,380,450,0,�ϴ� �ĸ�,325,160,3,240mm,360mm,120mm,0,0,0,0
15457631,���̱��� HATCH 2 ���� (����),3,���̱���,2021�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,4,6,0,0,1,0,��ǳ��,80mm x1,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,190,358,418,160,���,310,148,0,0,0,0,0,0,0,0
17130326,���̱��� HATCH 2 ���� (����),3,���̱���,2022�� 05��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,1,2,3,4��,0,1,0,��ǳ��,80mm x1,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,188,291,345,140,���,250,145,0,0,0,0,0,0,0,0
12572462,���̱��� HATCH 3 ��� �޽� ��ȭ���� (����),3,���̱���,2020�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,3,1,��ȭ����,120mm LED x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,190,370,450,0,�ϴ� �ĸ�,325,160,2,240mm,0,120mm,0,0,0,0
11113710,���̱��� HATCH 6 �÷��� �޽� ��ȭ���� (����),3,���̱���,2020�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,0,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,190,380,450,0,0,325,160,3,240mm,360mm,120mm,0,0,0,0
11339625,���̱��� HATCH 6 �÷��� �޽� ��ȭ���� (ȭ��Ʈ),3,���̱���,2020�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,0,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,190,380,450,0,0,325,160,3,240mm,360mm,120mm,0,0,0,0
11808025,���̱��� HATCH 6 �÷��� �޽� ��ȭ���� �̴� (����),1,���̱���,2020�� 07��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,0,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,360,390,0,�ϴ� �ĸ�,320,160,3,240mm,240mm,120mm,0,0,0,0
11808058,���̱��� HATCH 6 �÷��� �޽� ��ȭ���� �̴� (ȭ��Ʈ),4,���̱���,2020�� 07��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,0,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,360,390,0,�ϴ� �ĸ�,320,160,3,240mm,240mm,120mm,0,0,0,0
12572216,���̱��� HATCH 8 ���Ǵ�Ƽ �޽� ��ȭ���� (����),3,���̱���,2020�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,220,440,470,0,�ϴ� �ĸ�,380,180,3,"360mm, 280mm","360mm, 280mm",120mm,0,0,0,0
15463721,���̱��� HATCH 8 ���Ǵ�Ƽ �޽� ��ȭ���� (ȭ��Ʈ),3,���̱���,2021�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,220,440,470,0,�ϴ� �ĸ�,380,180,3,"360mm, 280mm","360mm, 280mm",120mm,0,0,0,0
14951306,���̱��� HATCH 8 ���Ǵ�Ƽ �޽� ��ȭ���� + ARCTIC P14 PWM PST VALUE PACK (����),1,���̱���,2021�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,220,440,470,0,�ϴ� �ĸ�,380,180,3,"360mm, 280mm","360mm, 280mm",120mm,0,0,0,0
13360268,���̱��� I-CUBE (����),3,���̱���,2021�� 02��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,2,2��,0,0,0,��ȭ����,80mm x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,263,238,0,0,260,125,0,0,0,0,0,0,0,0
13360271,���̱��� I-CUBE (ȭ��Ʈ),3,���̱���,2021�� 02��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,2,2��,0,0,0,��ȭ����,80mm x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,263,238,0,0,260,125,0,0,0,0,0,0,0,0
11968778,���̱��� IRON (����),4,���̱���,2020�� 08��,0,0,�̵�Ÿ��,0,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,1,1,2,7��,0,0,0,��ȭ����,0,0,0,0,0,0,0,HD AUDIO,��,��,0,0,0,0,0,0,0,230,600,550,0,�ϴ� ����,310,165,0,240mm,360mm,0,0,0,0,0
11968823,���̱��� IRON (��ũ),3,���̱���,2020�� 08��,0,0,�̵�Ÿ��,0,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,1,1,2,7��,0,0,0,��ȭ����,0,0,0,0,0,0,0,HD AUDIO,��,��,0,0,0,0,0,0,0,230,600,550,0,�ϴ� ����,310,165,0,240mm,360mm,0,0,0,0,0
13089542,���̱��� M-CUBE (����),2,���̱���,2021�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,3,8,9,4��,�⺻��,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,185,391,303,175,��� ����,335,155,2,0,0,0,0,0,0,0
13089557,���̱��� M-CUBE (ȭ��Ʈ),2,���̱���,2021�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,3,8,9,4��,�⺻��,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,185,391,303,175,��� ����,335,155,2,0,0,0,0,0,0,0
4932963,���̱��� M1 Ÿ��Ǭ RING LED & ��ȭ���� (����),4,���̱���,2017�� 02��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,2,4��,0,3,0,��ũ��,120mm ȭ��Ʈ LED,120mm ȭ��Ʈ LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,180,390,387,0,���,310,150,0,0,0,0,0,0,0,0
