product_idx,name,img_cnt,corp,registered_at,chipset_corp,series,gpu_process,nvidia,amd,base_clock,boost_clock,stream_processor,cuda_processor,interfaces,memory_type,memory_clock,memory_volume,memory_bus,hdmi,dvi,dp,minidp,monitor,hdmi21,dp14,thunderbolt3,usb3,gb_lam,zero_fan,display8k,display4k,hdr,dual_bios,hdcp23,multi_vga,hdcp,power,recom_power,power_port4,power_port6,power_port8,power_port12,power_supply,heat_sink,heat_fight,fan_cooler,vapor_chamber,water_cooling,fan_cnt,width,height,back_plate,dr_mos,led,overclock_pysical,pwm,lcd,water_possible,front_led,back_led,side_led,fan_led,dist_corp
9790467,������ GALAX ������ GTX 1660 SUPER EX WHITE OC D6 6GB,1,������,2019�� 10��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1830,0,1408,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,125,450,0,0,1,0,5������,��,��,��,0,0,2,233,40,��,0,��,0,0,0,0,0,0,��,0,0
9790461,������ GALAX ������ GTX 1660 SUPER OC D6 6GB,1,������,2019�� 10��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1800,0,1408,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,125,450,0,0,1,0,5������,��,��,��,0,0,2,214,39,��,0,0,0,0,0,0,0,0,0,0,0
16278788,������ GALAX ������ GTX 1660 SUPER OC D6 6GB (��ũ),1,������,2019�� 10��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1800,0,1408,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,125,450,0,0,1,0,5������,��,��,��,0,0,2,214,39,��,0,0,0,0,0,0,0,0,0,0,0
7312357,������ GALAX ������ GTX 1660 Ti BLACK D D6 6GB,1,������,2019�� 02��,NVIDIA,������ 16,12nm,GTX 1660 Ti,0,1500,1785,0,1536,PCIe3.0x16,GDDR6(DDR6),12000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,120,450,0,0,1,0,0,��,��,��,0,0,2,214,39,��,0,0,0,0,0,0,0,0,0,0,0
9211461,������ GALAX ������ GTX 1660 Ti EX WHITE ELITE OC D6 6GB,1,������,2019�� 08��,NVIDIA,������ 16,12nm,GTX 1660 Ti,0,1500,1815,0,1536,PCIe3.0x16,GDDR6(DDR6),12000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,0,120,450,0,0,1,0,3+2������,��,��,��,0,0,2,175,38,��,0,0,0,0,0,0,0,0,0,0,0
7477093,������ GALAX ������ GTX 1660 WHITE D EX D5 6GB,1,������,2019�� 03��,NVIDIA,������ 16,12nm,GTX 1660,0,1530,1830,0,1408,PCIe3.0x16,GDDR5(DDR5),8000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,130,450,0,1,0,0,5������,��,��,��,0,0,2,233,40,��,0,��,0,0,0,0,0,0,��,0,0
16297274,������ GALAX ������ GTX1050 Ti D5 4GB (��ũ),1,������,2022�� 01��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,1290,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,75,300,0,0,0,0,0,��,0,��,0,0,2,214,39,0,0,0,0,0,0,0,0,0,0,0,0
8493825,������ GALAX ������ GTX1050 Ti D5 4GB DUAL,1,������,2019�� 07��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,1290,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,75,300,0,0,0,0,0,��,0,��,0,0,2,214,39,0,0,0,0,0,0,0,0,0,0,0,0
13947218,������ GALAX ������ GTX1050 Ti SE D5 4GB,2,������,2021�� 04��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,1290,1392,0,768,PCIe3.0x16,GDDR5(DDR5),6000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,75,300,0,0,0,0,0,��,0,��,0,0,2,214,39,0,0,0,0,0,0,0,0,0,0,0,0
5900442,������ GALAX ������ GTX1070 EXOC D5 8GB G��٤,4,������,2018�� 02��,NVIDIA,������ 10,16nm,GTX1070,0,1594,1784,0,1920,0,GDDR5(DDR5),8008,8,256,1,1,3,0,4,0,0,0,0,0,0,0,��,0,0,0,0,0,150,500,0,1,1,0,7������,��,��,��,0,0,2,296,43,��,0,��,0,0,0,0,0,0,��,��,0
7061923,������ GALAX ������ RTX 2060 BLACK D D6 6GB,1,������,2019�� 01��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1365,1695,0,1920,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,160,500,0,0,1,0,6������,��,��,��,0,0,2,214,39,��,0,0,0,0,0,0,0,0,0,0,0
12753542,������ GALAX ������ RTX 2060 PLUS OC D6 6GB,3,������,2020�� 11��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1365,1680,0,1920,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,172.5,500,0,0,1,0,5+2������,��,��,��,0,0,2,230,38,��,0,��,0,0,0,0,0,0,0,��,0
8467725,������ GALAX ������ RTX 2060 SUPER EX BLACK OC D6 8GB,1,������,2019�� 07��,NVIDIA,������ RTX 20,12nm,RTX 2060 SUPER,0,1470,1695,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,8,256,1,0,2,0,0,0,0,0,0,0,0,0,��,��,0,0,0,��,175,550,0,1,1,0,5+2������,��,��,��,0,0,2,285,52,��,0,��,0,0,0,0,0,0,��,0,0
8851184,������ GALAX ������ RTX 2060 SUPER OC D6 8GB,1,������,2019�� 07��,NVIDIA,������ RTX 20,12nm,RTX 2060 SUPER,0,1470,1665,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,8,256,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,175,550,0,0,1,0,7������,��,��,��,0,0,2,230,38,��,0,0,0,0,0,0,0,0,0,0,0
11601383,������ GALAX ������ RTX 2060 SUPER OC V2 D6 8GB,1,������,2020�� 06��,NVIDIA,������ RTX 20,12nm,RTX 2060 SUPER,0,0,1665,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,8,256,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,175,550,0,0,1,0,7������,��,��,��,0,0,2,230,38,��,0,0,0,0,0,0,0,0,0,0,0
7116202,������ GALAX ������ RTX 2060 WHITE D EX D6 6GB,1,������,2019�� 01��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1365,1710,0,1920,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,160,500,0,0,1,0,6������,��,��,��,0,0,2,233,40,��,0,��,0,0,0,0,0,0,��,0,0
14990648,������ GALAX ������ RTX 3060 EX BLACK OC V2 D6 12GB,3,������,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1807,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,170,550,0,0,1,0,5+2������,��,��,��,0,0,2,285,50,��,��,��,0,0,0,0,0,0,��,��,0
13461908,������ GALAX ������ RTX 3060 EX WHITE OC D6 12GB,4,������,2021�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1807,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,170,550,0,0,1,0,5+2������,��,��,��,0,0,2,285,50,��,��,��,0,0,0,0,0,0,��,��,0
14953979,������ GALAX ������ RTX 3060 EX WHITE OC V2 D6 12GB,4,������,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1807,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,170,550,0,0,1,0,5+2������,��,��,��,0,0,2,285,50,��,��,��,0,0,0,0,0,0,��,��,0
14718956,������ GALAX ������ RTX 3060 Ti D6 8GB LHR,2,������,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1665,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,200,550,0,0,1,0,6+2������,��,��,��,0,0,2,242,42,��,��,0,0,0,0,0,0,0,0,0,0
14918684,������ GALAX ������ RTX 3060 Ti EX BLACK OC D6 8GB LHR,3,������,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1710,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,220,550,0,0,1,0,6+2������,��,��,��,0,0,2,285,58,��,��,��,0,0,0,0,0,0,��,��,0
14788691,������ GALAX ������ RTX 3060 Ti EX WHITE OC D6 8GB LHR,3,������,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1710,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,220,550,0,0,1,0,6+2������,��,��,��,0,0,2,285,58,��,��,��,0,0,0,0,0,0,��,��,0
14448719,������ GALAX ������ RTX 3060 V2 D6 12GB,3,������,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1777,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,170,550,0,0,1,0,5+2������,��,��,��,0,0,2,245,42,��,��,0,0,0,0,0,0,0,0,0,0
14413778,������ GALAX ������ RTX 3070 D6 8GB LHR,2,������,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1725,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,220,650,0,0,1,0,11������,��,��,��,0,0,2,238,54,��,��,0,0,0,0,0,0,0,0,0,0
14967383,������ GALAX ������ RTX 3070 EX BLACK OC V3 D6 8GB LHR,4,������,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1770,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,240,650,0,0,1,0,9+2������,��,��,��,0,0,2,285,58,��,0,��,0,0,0,0,0,0,��,��,0
15298211,������ GALAX ������ RTX 3070 EX GAMER BLACK OC D6 8GB LHR,2,������,2021�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1770,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,240,650,0,0,2,0,12������,��,��,��,0,0,3,316,58,��,��,��,0,0,0,0,0,0,0,��,0
14905457,������ GALAX ������ RTX 3070 EX GAMER WHITE OC D6 8GB LHR,3,������,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1770,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,240,650,0,0,2,0,10+2������,��,��,��,0,0,3,316,58,��,��,��,0,0,0,0,0,0,��,��,0
15223814,������ GALAX ������ RTX 3070 EX WHITE OC V3 D6 8GB LHR,3,������,2021�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1770,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,240,650,0,0,1,0,9+2������,��,��,��,0,0,2,285,58,��,0,��,0,0,0,0,0,0,��,��,0
14527049,������ GALAX ������ RTX 3070 Ti D6X 8GB,2,������,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1770,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,290,750,0,0,2,0,12������,��,��,��,0,0,2,238,54,��,��,0,0,0,0,0,0,0,0,0,0
14446805,������ GALAX ������ RTX 3070 Ti EX BLACK OC D6X 8GB,2,������,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1800,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,310,750,0,0,2,0,12������,��,��,��,0,0,2,285,58,��,��,��,0,0,0,0,0,0,��,��,0
15298289,������ GALAX ������ RTX 3070 Ti EX GAMER BLACK OC D6X 8GB,2,������,2021�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1830,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,310,750,0,0,2,0,12������,��,��,��,0,0,3,316,58,��,��,��,0,0,0,0,0,0,��,��,0
14918870,������ GALAX ������ RTX 3070 Ti EX GAMER WHITE OC D6X 8GB,3,������,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1830,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,310,750,0,0,2,0,12������,��,��,��,0,0,3,316,58,��,��,��,0,0,0,0,0,0,��,��,0
14446802,������ GALAX ������ RTX 3070 Ti EX WHITE OC D6X 8GB,2,������,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1800,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,310,750,0,0,2,0,12������,��,��,��,0,0,2,285,58,��,��,��,0,0,0,0,0,0,��,��,0
14446808,������ GALAX ������ RTX 3070 Ti SG OC D6X 8GB,2,������,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1800,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,310,750,0,0,2,0,12������,��,��,��,0,0,3,317,61,��,��,��,0,0,0,0,0,0,��,��,0
14990558,������ GALAX ������ RTX 3080 EX GAMER BLACK OC D6X 10GB LHR,3,������,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,340,750,0,0,2,0,20������,��,��,��,0,0,3,316,58,��,��,��,0,0,0,0,0,0,0,��,0
14936474,������ GALAX ������ RTX 3080 EX GAMER WHITE OC D6X 10GB LHR,4,������,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,340,750,0,0,2,0,20������,��,��,��,0,0,3,316,58,��,��,��,0,0,0,0,0,0,0,��,0
14472533,������ GALAX ������ RTX 3080 SG D6X 10GB LHR,3,������,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1710,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,320,750,0,0,2,0,16������,��,��,��,0,0,3,317,61,��,��,��,0,0,0,0,0,0,0,��,0
15298376,������ GALAX ������ RTX 3080 Ti EX GAMER BLACK OC D6X 12GB,2,������,2021�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1720,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,20������,��,��,��,0,0,3,316,58,��,��,��,0,0,0,0,0,0,0,��,0
14379914,������ GALAX ������ RTX 3080 Ti EX GAMER WHITE OC D6X 12GB,3,������,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1710,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,20������,��,��,��,0,0,3,316,58,��,��,��,0,0,0,0,0,0,0,��,0
14741273,������ GALAX ������ RTX 3080 Ti Hall Of Fame D6X 12GB,3,������,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1740,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19500,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,400,1000,0,0,3,0,14+6+4������,��,��,��,0,0,3,339,68,��,0,��,��,0,0,0,��,��,��,0,0
14278706,������ GALAX ������ RTX 3080 Ti SG OC D6X 12GB,3,������,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1695,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,17������,��,��,��,0,0,3,317,61,��,0,0,0,0,0,0,0,0,��,��,0
12254096,������ GALAX ������ RTX 3090 EX Gamer BLACK OC D6X 24GB,1,������,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1740,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,��,370,750,0,0,2,0,20������,��,��,��,0,0,3,316,58,��,0,��,0,0,0,0,0,0,��,��,0
12548294,������ GALAX ������ RTX 3090 EX Gamer WHITE OC D6X 24GB,2,������,2020�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1740,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,370,750,0,0,2,0,20������,��,��,��,0,0,3,316,58,��,��,��,0,0,0,0,0,0,0,��,0
13880009,������ GALAX ������ RTX 3090 Hall Of Fame D6X 24GB,2,������,2021�� 04��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1815,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,420,1000,0,0,3,0,26������,��,��,��,0,0,3,339,68,��,0,��,��,0,��,0,0,��,��,��,0
12187508,������ GALAX ������ RTX 3090 SG D6X 24GB,1,������,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1695,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,350,750,0,0,2,0,18������,��,��,��,0,0,3,317,61,��,��,��,0,0,0,0,0,0,��,��,0
15626996,������ ������ BOY ������ GT610 D3 2GB LP,1,������,2021�� 11��,NVIDIA,������ 600,40nm,GT610,0,600,0,0,48,PCIe2.0x16,GDDR3(DDR3),1000,2,64,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,300,0,0,0,0,0,��,0,��,0,0,1,142,15,0,0,0,0,0,0,0,0,0,0,0,0
15867527,������ ������ BOY ������ GT730 D3 4GB,2,������,2021�� 12��,NVIDIA,������ 700,0,GT730,0,901,0,0,384,PCIe2.0x8,GDDR3(DDR3),1330,4,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,23,300,0,0,0,0,0,��,0,��,0,0,1,160,40,0,0,0,0,0,0,0,0,0,0,0,0
17471417,������ ������ BOY ������ GTX 1630 EX OC D6 4GB,3,������,2022�� 07��,NVIDIA,������ 16,12nm,GTX 1630,0,1740,1800,0,512,PCIe3.0x16,GDDR6(DDR6),12000,4,64,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,0,75,300,0,0,0,0,3������,��,0,��,0,0,2,200,33,0,0,0,0,0,0,0,0,0,0,0,0
17193887,������ ������ BOY ������ RTX 3050 D6 8GB,3,������,2022�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,0,1777,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,130,450,0,0,1,0,5������,��,��,��,0,0,1,189,38,0,��,0,0,0,0,0,0,0,0,0,0
17503919,������ ������ BOY ������ RTX 3060 Ti D6 8GB LHR,4,������,2022�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1665,0,4864,PCIe4.0,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,200,550,0,0,1,0,6+2������,��,��,��,0,0,2,243,39,��,��,0,0,0,0,0,0,0,0,0,0
17487551,������ ������ BOY ������ RTX 3070 D6 8GB LHR,2,������,2022�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1725,0,5888,PCIe4.0,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,220,650,0,0,1,0,11������,��,��,��,0,0,2,238,54,��,��,0,0,0,0,0,0,0,0,0,0
16832294,������ ������ BOY ������ RTX 3080 Ti SG OC D6X 12GB,3,������,2022�� 04��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1695,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,350,750,0,0,2,0,17������,��,��,��,0,0,3,317,61,��,��,��,0,0,0,0,0,0,��,��,0
15568853,������ ������ GALAX ������ GT610 D3 2GB LP,1,������,2021�� 11��,NVIDIA,������ 600,40nm,GT610,0,600,0,0,48,PCIe2.0x16,GDDR3(DDR3),1000,2,64,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,300,0,0,0,0,0,��,0,��,0,0,1,142,15,0,0,0,0,0,0,0,0,0,0,0,0
16963706,������ ������ GALAX ������ GT710 D3 2GB LP ������,2,������,2022�� 05��,NVIDIA,������ 700,0,GT710,0,954,0,0,192,PCIe2.0x8,GDDR3(DDR3),1000,2,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,19,300,0,0,0,0,0,��,0,0,0,0,0,148,28,0,0,0,0,0,0,0,0,0,0,0,0
15867503,������ ������ GALAX ������ GT730 D3 4GB,2,������,2021�� 12��,NVIDIA,������ 700,0,GT730,0,901,0,0,384,PCIe2.0x8,GDDR3(DDR3),1330,4,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,23,300,0,0,0,0,0,��,0,��,0,0,1,160,40,0,0,0,0,0,0,0,0,0,0,0,0
17662637,������ ������ GALAX ������ GTX 1630 D6 4GB LP,3,������,2022�� 08��,NVIDIA,������ 16,12nm,GTX 1630,0,1740,1785,0,512,PCIe3.0x16,GDDR6(DDR6),12000,4,64,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,0,75,300,0,0,0,0,3������,��,0,��,0,0,2,169,36,0,0,0,0,0,0,0,0,0,0,0,0
17400194,������ ������ GALAX ������ GTX 1630 EX BLACK OC D6 4GB,3,������,2022�� 07��,NVIDIA,������ 16,12nm,GTX 1630,0,1740,1800,0,512,PCIe3.0x16,GDDR6(DDR6),12000,4,64,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,0,75,300,0,0,0,0,3������,��,0,��,0,0,2,200,33,0,0,0,0,0,0,0,0,0,0,0,0
15877457,������ ������ GALAX ������ RTX 2060 PLUS OC D6 12GB,2,������,2021�� 12��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,0,1665,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,12,192,1,1,1,0,3,0,0,0,0,0,��,��,��,��,0,0,0,��,184,550,0,0,1,0,5+2������,��,��,��,0,0,2,230,38,��,0,��,0,0,0,0,0,0,0,��,0
16301489,������ ������ GALAX ������ RTX 3050 D6 8GB,3,������,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,0,1777,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,130,450,0,0,1,0,5������,��,��,��,0,0,1,189,38,0,��,0,0,0,0,0,0,0,0,0,0
16301495,������ ������ GALAX ������ RTX 3050 EX BLACK OC D6 8GB,3,������,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,0,1822,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,130,450,0,0,1,0,5������,��,��,��,0,0,2,209,41.5,��,��,��,0,0,0,0,0,0,0,��,0
17224892,������ ������ GALAX ������ RTX 3050 V2 D6 8GB,1,������,2022�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,0,1777,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,130,450,0,0,1,0,5������,��,��,��,0,0,1,192,40,��,��,0,0,0,0,0,0,0,0,0,0
16310552,������ ������ GALAX ������ RTX 3080 EX GAMER BLACK OC D6X 12GB LHR,3,������,2022�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,20������,��,��,��,0,0,3,316,58,��,0,��,0,0,0,0,0,0,��,��,0
16792700,������ ������ GALAX ������ RTX 3080 EX GAMER WHITE OC D6X 12GB LHR,2,������,2022�� 04��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,350,750,0,0,2,0,20������,��,��,��,0,0,3,316,58,��,��,��,0,0,0,0,0,0,��,��,0
15554399,������ ������ GALAX ������ RTX 3080 Hall Of Fame D6X 10GB LHR,2,������,2021�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1815,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,400,750,0,0,3,0,14+6+4������,��,��,��,��,0,3,339,68,��,��,��,0,0,0,0,��,��,��,0,0
16163495,������ ������ GALAX ������ RTX 3080 SG OC D6X 12GB LHR,3,������,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1740,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,17������,��,��,��,0,0,3,317,61,��,��,��,0,0,0,0,0,0,��,��,0
16755077,������ ������ GALAX ������ RTX 3090 Ti EX GAMER BLACK OC D6X 24GB,3,������,2022�� 04��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,0,1890,0,10752,PCIe4.0x16,GDDR6X(DDR6X),21000,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,450,850,1,0,0,1,24������,��,��,��,0,0,3,322,62,��,0,��,0,0,0,0,0,0,0,��,0
