product_idx,name,img_cnt,registered_at,corp,type,detail_type,form_factor,interfaces,protocol,volume,memory_type,nand_structure,ram,ram_type,controller,console_game,process,size_change,interface_change,seq_read,seq_write,read_iops,write_iops,trim,gc,slc_cashing,smart,ecc,devslp,aes,private_sw,tbw,macbook_upgrade,migration,manage_function,mtbf,year5,year3,restore3,restore1,limit_restore,nvme_heatsink,width,height,thickness,weight,dist_corp,type25,type35,mini_sata,install_cnt,m2_2230,m2_2242,m2_2260,m2_2280,m2_22110,support_thickness,use_class,power_supply,protect,white,yellow,green,purple,grey,blue,black,silver,waterproof,texture,locked,sub_power
6460539,���� D3-S4510 (1.92TB),1,2018�� 09��,����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1970,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,560,510,97,35,0,0,0,0,0,0,��,0,0,0,0,0,200���ð�,��,0,0,0,0,0,0,0,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6460412,���� D3-S4510 (240GB),1,2018�� 09��,����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,560,280,90,16,0,0,0,0,0,0,��,0,0,0,0,0,200���ð�,��,0,0,0,0,0,0,0,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6460544,���� D3-S4510 (3.84TB),1,2018�� 09��,����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,3940,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,560,510,97,32,0,0,0,0,0,0,��,0,0,0,0,0,200���ð�,��,0,0,0,0,0,0,0,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6460532,���� D3-S4510 (480GB),1,2018�� 09��,����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,560,490,95,18,0,0,0,0,0,0,��,0,0,0,0,0,200���ð�,��,0,0,0,0,0,0,0,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6460535,���� D3-S4510 (960GB),1,2018�� 09��,����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,960,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,560,510,95,36,0,0,0,0,0,0,��,0,0,0,0,0,200���ð�,��,0,0,0,0,0,0,0,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13686647,���� DC P4610 (1.6TB),3,2021�� 03��,����,������SSD,0,6.4cm(2.5��),PCIe3.1x4 (32GT/s),NVMe 1.2,1640,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3200,2080,648,199,0,0,0,0,0,0,��,0,12.25,0,0,0,200���ð�,��,0,0,0,0,0,0,0,0,15g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2698200,���� DC S3500 Series �ؿܱ��� (120GB),3,2014�� 07��,����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,MLC(��Ÿ),0,Ȯ�ο��,0,0,0,20nm,0,0,500,450,75,4.6,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13514987,���� Optane Memory M10 M.2 NVMe ��ũ (16GB),1,2021�� 03��,����,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe,16,0,0,Ȯ�ο��,0,0,0,0,0,0,900,150,190,35,0,0,0,0,0,0,0,��,365,0,0,0,160���ð�,0,0,0,0,0,�濭�� ������,0,0,1.5mm,40g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13547252,���� Optane Memory M10 M.2 NVMe �ؿܱ��� (16GB),1,2021�� 03��,����,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe,16,0,0,Ȯ�ο��,0,0,0,0,0,0,900,150,190,35,0,0,0,0,0,0,0,��,365,0,0,0,160���ð�,0,0,0,0,0,�濭�� ������,0,0,1.5mm,40g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5831329,���� Optane SSD 900P PCIe (480GB),2,2018�� 01��,����,������SSD,0,PCIe ī��,PCIe3.0x4 (32GT/s),NVMe,480,0,3D����,Ȯ�ο��,0,0,0,0,0,0,2500,2000,550,500,0,0,0,0,0,0,��,0,0,0,0,0,160���ð�,��,0,0,0,0,�濭�� ����,168mm,68.9mm,17.2mm,�ִ� 230g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5766029,���� Optane SSD 900P PCIe �ؿܱ��� (480GB),1,2017�� 12��,����,������SSD,0,PCIe ī��,PCIe3.0x4 (32GT/s),NVMe,480,0,3D����,Ȯ�ο��,0,0,0,0,0,0,2500,2000,550,500,0,0,0,0,0,0,��,0,0,0,0,0,160���ð�,0,0,0,0,0,0,168mm,68.9mm,17.2mm,�ִ� 230g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5835085,���� Optane SSD 900P U.2 (280GB),2,2018�� 01��,����,������SSD,0,6.4cm(2.5��),U.2 (PCIe3.0x4),NVMe,280,0,3D����,Ȯ�ο��,0,0,0,0,0,0,2500,2000,550,500,0,0,0,0,0,0,��,0,0,0,0,0,160���ð�,��,0,0,0,0,0,101mm,70mm,15mm,�ִ� 140g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5766126,���� Optane SSD 900P U.2 �ؿܱ��� (280GB),1,2017�� 12��,����,������SSD,0,6.4cm(2.5��),U.2 (PCIe3.0x4),NVMe,280,0,3D����,Ȯ�ο��,0,0,0,0,0,0,2500,2000,550,500,0,0,0,0,0,0,��,0,0,0,0,0,160���ð�,0,0,0,0,0,0,101mm,70mm,15mm,�ִ� 140g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12755357,���� Pro 7600p M.2 NVMe ��ũ (256GB),1,2020�� 11��,����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,256,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3210,1315,205,265,0,0,0,0,0,0,��,0,144,0,0,0,160���ð�,0,0,0,0,0,0,80mm,22mm,0,10g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14019083,���� SOLIDIGM 670p M.2 NVMe (1TB),1,2021�� 04��,����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,1024,QLC,3D����,0,0,0,0,0,0,0,3500,2500,220,330,0,0,0,0,0,0,��,0,370,0,0,0,160���ð�,��,0,0,0,0,0,80mm,22mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14019041,���� SOLIDIGM 670p M.2 NVMe (2TB),1,2021�� 04��,����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,2048,QLC,3D����,0,0,0,0,0,0,0,3500,2700,310,340,0,0,0,0,0,0,��,0,740,0,0,0,160���ð�,��,0,0,0,0,0,80mm,22mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14019152,���� SOLIDIGM 670p M.2 NVMe (512GB),1,2021�� 04��,����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,512,QLC,3D����,0,0,0,0,0,0,0,3000,1600,110,315,0,0,0,0,0,0,��,0,185,0,0,0,160���ð�,��,0,0,0,0,0,80mm,22mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17780666,���� SOLIDIGM 670p M.2 NVMe ��ũ (1TB),1,2021�� 04��,����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,1024,QLC,3D����,0,0,0,0,0,0,0,3500,2500,220,330,0,0,0,0,0,0,��,0,370,0,0,0,160���ð�,0,0,0,0,0,0,80mm,22mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16355897,���� SOLIDIGM 670p M.2 NVMe ��ũ (512GB),1,2022�� 02��,����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,512,QLC,3D����,0,0,0,0,0,0,0,3000,1600,110,315,0,0,0,0,0,0,��,0,185,0,0,0,160���ð�,��,0,0,0,0,0,80mm,22mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12952127,������۴� JW JP600 M.2 NVMe ��ũ (1TB),1,2020�� 12��,������۴�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,Ȯ�ο��,Ȯ�ο��,�Ǹ��ܸ�� SM2263XT,0,0,0,0,2100,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150���ð�,0,��,0,0,0,�濭�� ������,80mm,22mm,3mm,6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12952220,������۴� JW JP600 M.2 NVMe ��ũ (512GB),1,2020�� 12��,������۴�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,Ȯ�ο��,Ȯ�ο��,�Ǹ��ܸ�� SM2263XT,0,0,0,0,2100,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150���ð�,0,��,0,0,0,�濭�� ������,80mm,22mm,3mm,6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14261117,������۴� M.2 SSD ���� ���̵�,1,2021�� 05��,������۴�,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,M.2��M.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15588380,������ GSTON GEMS250 (128GB),2,2021�� 11��,������,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,128,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,540,450,0,0,��,��,0,��,��,��,0,0,60,0,0,0,200���ð�,0,��,0,0,0,0,100mm,70mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17492723,������ GSTON GEMS250 ��ũ (128GB),2,2021�� 11��,������,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,128,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,540,450,0,0,��,��,0,��,��,��,0,0,60,0,0,0,200���ð�,0,��,0,0,0,0,100mm,70mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17367344,������ ������ G-Lite M.2 NVMe ��ũ (256GB),1,2022�� 06��,������,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,0,3D����,0,0,0,0,0,0,0,1900,1000,0,0,0,0,0,0,0,0,0,0,500,0,0,0,100���ð�,0,��,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14535104,������ 2.5 to 3.5 ��� ���̵�,1,2021�� 06��,������,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5����3.5��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,�ִ� 2��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,0,0,0,0,0
14535221,������ 2.5 to 3.5 ���� ���̵�,1,2021�� 06��,������,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5����3.5��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,�ִ� 1��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,0,0,0,0,0
14904665,������ 2.5/3.5 to 5.25 ���̵� (�ϵ������),1,2021�� 08��,������,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5/3.5����5.25��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,�ִ� 2��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,��,0,0,0,0,0
17564345,������ 3.5 to 5.25 ���̵�,1,2022�� 07��,������,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,3.5����5.25��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,�ִ� 2��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,0,0,0,0,0
13105946,������ 3.5 ��ȯ SSD ���̵�,1,2021�� 01��,������,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5����3.5��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�濭�� ������,0,0,0,0,0,��,0,0,�ִ� 1��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,��,0,0,0,0,0
14810525,������ M.2 SSD ������ ���� (10��),1,2021�� 07��,������,SSD/HDD �ֺ����,��ġ ŰƮ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SSD����,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14810528,������ M.2 SSD ������ ���� (50��),1,2021�� 07��,������,SSD/HDD �ֺ����,��ġ ŰƮ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SSD����,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14070197,������ SSD ������ ���� (100��),1,2021�� 04��,������,SSD/HDD �ֺ����,��ġ ŰƮ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14069789,������ SSD ������ ���� (20��),1,2021�� 04��,������,SSD/HDD �ֺ����,��ġ ŰƮ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2270743,û��MnS NV4-Hcase (�ϵ������),1,2012�� 08��,û��MnS,SSD/HDD �ֺ����,�������̽�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,HDD����,0,0,0,0,0,0,0,0,0,0,0,�ö�ƽ,0,0
4706729,������Ʈ M.2 to SATA ������ (KS511) (SSD������),1,2016�� 11��,������Ʈ,SSD/HDD �ֺ����,��ȯ ������,0,0,0,0,0,0,0,0,0,0,0,M.2��2.5��,SATA��SATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ִ� 1��,0,��,��,��,0,0,SSD����,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15064685,���̿��ý��� 2.5 SSD ������ ���� (20��),1,2021�� 08��,���̿��ý���,SSD/HDD �ֺ����,��ġ ŰƮ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,0,0,0,0,0
13761053,���̿��ý��� KLcom 2.5 to 3.5 ��� ���̵�,3,2021�� 03��,���̿��ý���,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5����3.5��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124mm,100mm,22mm,0,0,��,0,0,�ִ� 2��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,��,0,0,ö��(SECC),0,0
13761134,���̿��ý��� KLcom 2.5 to 3.5 �̱� ���̵�,3,2021�� 03��,���̿��ý���,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5����3.5��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100mm,110mm,11mm,0,0,��,0,0,�ִ� 1��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,��,0,0,ö��(SECC),0,0
3730877,���̿��ý��� KLcom SATA to USB 2.0 ������ (KL-STU20),2,2016�� 01��,���̿��ý���,SSD/HDD �ֺ����,��ȯ ������,0,0,0,0,0,0,0,0,0,0,0,2.5����USB Type A,SATA2��USB2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6mm,4.3mm,1.2mm,0,0,��,0,0,�ִ� 1��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,0,0,0,0,0
6123717,���̿��ý��� KLcom SATA to USB 3.0 ������ (KL-STU30),1,2018�� 05��,���̿��ý���,SSD/HDD �ֺ����,��ȯ ������,0,0,0,0,0,0,0,0,0,0,0,2.5����USB Type A,SATA3��USB3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,�ִ� 1��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,0,0,0,0,��
1418540,���̿����� SCB101 ��� ���̵�,1,2011�� 07��,���̿�����,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5����3.5��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,�ִ� 2��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,0,0,0,0,0
15478775,�ڴ� X150 �ؿܱ��� (120GB),1,2021�� 10��,�ڴ�,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,0,3D����,0,0,���̽�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12088040,ť�н��׷� ť�н� LIGHTNING SERIES SSD (256GB),4,2020�� 08��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,256,0,3D����,DRAM ž��,0,�Ǹ��ܸ��,0,0,0,0,564,525,0,0,��,��,��,��,��,��,0,0,100,0,0,0,150���ð�,0,��,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12088118,ť�н��׷� ť�н� LIGHTNING SERIES SSD ��ũ (256GB),4,2020�� 08��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,256,0,3D����,DRAM ž��,0,�Ǹ��ܸ��,0,0,0,0,564,525,0,0,��,��,��,��,��,��,0,0,100,0,0,0,150���ð�,0,0,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12088358,ť�н��׷� ť�н� PLASMA SERIES M.2 NVMe ��ũ (512GB),3,2020�� 08��,ť�н��׷� ť�н�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,2073,1681,0,0,��,��,��,��,��,��,0,0,200,0,0,0,150���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,0,�ִ� 25g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11370375,ť�н��׷� ť�н� PLASMA SERIES SSD (120GB),4,2020�� 05��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,120,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,550,480,0,0,��,��,��,��,��,��,0,0,100,0,0,0,150���ð�,0,��,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11370417,ť�н��׷� ť�н� PLASMA SERIES SSD (128GB),4,2020�� 05��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,128,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,545,430,0,0,��,��,��,��,��,��,0,0,100,0,0,0,150���ð�,0,��,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11370450,ť�н��׷� ť�н� PLASMA SERIES SSD (240GB),4,2020�� 05��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,240,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,555,505,0,0,��,��,��,��,��,��,0,0,220,0,0,0,150���ð�,0,��,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11370459,ť�н��׷� ť�н� PLASMA SERIES SSD (256GB),4,2020�� 05��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,256,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,545,505,0,0,��,��,��,��,��,��,0,0,230,0,0,0,150���ð�,0,��,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11370468,ť�н��׷� ť�н� PLASMA SERIES SSD (512GB),4,2020�� 05��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,512,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,555,510,0,0,��,��,��,��,��,��,0,0,450,0,0,0,150���ð�,0,��,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11384787,ť�н��׷� ť�н� PLASMA SERIES SSD ��ũ (120GB),4,2020�� 05��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,120,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,550,480,0,0,��,��,��,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11384796,ť�н��׷� ť�н� PLASMA SERIES SSD ��ũ (128GB),4,2020�� 05��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,128,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,545,430,0,0,��,��,��,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11384802,ť�н��׷� ť�н� PLASMA SERIES SSD ��ũ (240GB),4,2020�� 05��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,240,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,555,505,0,0,��,��,��,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11384808,ť�н��׷� ť�н� PLASMA SERIES SSD ��ũ (256GB),4,2020�� 05��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,256,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,545,505,0,0,��,��,��,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11384814,ť�н��׷� ť�н� PLASMA SERIES SSD ��ũ (512GB),4,2020�� 05��,ť�н��׷� ť�н�,������SSD,0,6.4cm(2.5��),0,0,512,0,3D����,0,0,�Ǹ��ܸ��,0,0,0,0,555,510,0,0,��,��,��,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5mm,69mm,7mm,�ִ� 45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12384698,ũ�μ� CORE (120GB),4,2020�� 10��,ũ�μ�,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,TLC(���),3D����,0,0,ASolid AS2258,0,0,0,0,500,400,55,79,��,��,��,��,��,0,0,0,62.5,0,0,0,150���ð�,0,��,0,0,0,0,100mm,69.8mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12384710,ũ�μ� CORE (128GB),4,2020�� 10��,ũ�μ�,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,128,TLC(���),3D����,0,0,ASolid AS2258,0,0,0,0,500,400,55,79,��,��,��,��,��,0,0,0,62.5,0,0,0,150���ð�,0,��,0,0,0,0,100mm,69.8mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12384731,ũ�μ� CORE (240GB),4,2020�� 10��,ũ�μ�,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(���),3D����,0,0,ASolid AS2258,0,0,0,0,550,500,90,85,��,��,��,��,��,0,0,0,125,0,0,0,150���ð�,0,��,0,0,0,0,100mm,69.8mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12384737,ũ�μ� CORE (256GB),4,2020�� 10��,ũ�μ�,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,TLC(���),3D����,0,0,ASolid AS2258,0,0,0,0,550,500,90,85,��,��,��,��,��,0,0,0,125,0,0,0,150���ð�,0,��,0,0,0,0,100mm,69.8mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
