product_idx,name,img_cnt,corp,registered_at,type,cpu_socket,detail_chipset,cpu_cnt,form_factor,power_supply,vcore,embed_graphic,memory_type,memory_speed,memory_slot,memory_channel,max_memory_volume,embed_memory_volume,xmp,optane,xmp3,vga,pcie5,pcie4,pcie3,pcie,pci,pciex16,pciex8,pciex4,pciex1,mini_pcie,crossfire,crossfire_x,sli,hybrid_cf_x,lucid_virtu,sata3,m2,sas,u2,sata2,sata,nvme,size2230,size2242,size2260,size2280,size22110,sata_raid,nvme_raid,d_sub,dvi,hdmi,dp,type_c,rj45,spdif,audio_jack,ps2,typec_5g,typec_10g,typec_20g,typea_10g,usb32,usb31,usb3,usb2,thunderbolt4,thunderbolt3,typec_audio,e_sata,serial_port,parallel_port,wired_lan_chipset,wired_lan_speed,wiredless_lan_chipset,wiredless_lan,bluetooth,m2_key_e,dual_lan,embed_sound,analog_output,rgb_4,argb_3,argb_6,system_fan_4,thunderbolt_head4,thunderbolt_head3,usb2_head,usb3_head,usb31_head,usb3_typec_head,usb31_typec_head,usb32_typec_head,uefi,dr_mos,led,led_head,m2_heatsink,tpm_head,amd_apu,led_system,embed_led,back_led,front_led,logo_led,io_shield_led,heatsink_led,dist_corp
11857741,GIGABYTE W480 VISION D �Ǿ���Ʈ,4,GIGABYTE,2020�� 07��,���� CPU��,����(����1200),���� W480,1,ATX,0,0,0,DDR4,2933MHz (PC4-23400),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,1,0,��,0,0,0,0,6,3��,0,0,0,��,��,0,0,��,��,��,��,0,0,0,��,��,0,2��,��,��,0,0,0,0,��,0,2,4,2,0,��,0,0,0,0,Intel �迭,2.5,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0
11839732,GIGABYTE W480M VISION W �Ǿ���Ʈ,4,GIGABYTE,2020�� 07��,���� CPU��,����(����1200),���� W480,1,M-ATX,0,0,0,DDR4,2933MHz (PC4-23400),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,2,0,��,0,0,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,��,0,��,��,0,2��,��,��,��,0,0,0,��,0,2,4,0,0,0,0,0,0,0,Intel �迭,2.5,0,0,0,0,��,Realtek ALC1220,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14647910,GIGABYTE WRX80-SU8-IPMI ���̾���,4,GIGABYTE,2021�� 07��,AMD CPU��,AMD(����sWRX8),AMD WRX80,1,CEB,0,0,0,DDR4,3200MHz (PC4-25600),8,��Ÿ(8),1024,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,7,0,0,0,0,0,0,0,0,0,4,2��,1,0,0,��,��,0,��,0,��,0,��,0,��,0,0,0,0,4��,��,��,0,0,��,0,��,0,6,0,0,0,0,0,0,��,0,"Intel X550 , Intel i210AT",10,0,0,0,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,6,0,0,1,2,0,0,1,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0
5720575,GIGABYTE X299 DESIGNARE EX ���̾���,4,GIGABYTE,2017�� 12��,���� CPU��,����(����2066),���� X299,1,ATX,12������,0,0,DDR4,4400MHz (PC4-35200),8,����(4),128,0,��,��,0,PCIe3.0 x16,0,0,��,0,0,2,0,0,0,0,0,��,��,0,0,8,3��,0,0,0,0,��,0,��,��,��,��,��,0,0,0,0,��,0,0,��,��,��,0,��,0,0,0,2,4,2,0,��,0,0,0,0,0,1,0,��,��,0,0,Realtek ALC1220,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,��,��,��,��,���̾����ý���
7474405,GIGABYTE X299-WU8 ���̾���,4,GIGABYTE,2019�� 03��,���� CPU��,����(����2066),���� X299,1,CEB,9������,0,0,DDR4,4000MHz (PC4-32000),8,����(4),128,0,��,��,0,PCIe3.0 x16,0,0,��,0,0,4,3,0,0,0,��,0,��,0,0,8,1��,0,0,0,0,��,0,��,��,��,0,��,0,0,0,0,0,0,2��,��,��,��,0,��,0,��,0,2,6,2,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,��,Realtek ALC1220,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,RGB FUSION,0,0,0,0,0,0,���̾����ý���
7634722,GIGABYTE X299-WU8 �Ǿ���Ʈ,4,GIGABYTE,2019�� 03��,���� CPU��,����(����2066),���� X299,1,CEB,9������,0,0,DDR4,4000MHz (PC4-32000),8,����(4),128,0,��,��,0,PCIe3.0 x16,0,0,��,0,0,4,3,0,0,0,��,0,��,0,0,8,1��,0,0,0,0,��,0,��,��,��,0,��,0,0,0,0,0,0,2��,��,��,��,0,��,0,��,0,2,6,2,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,��,Realtek ALC1220,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,RGB FUSION,0,0,0,0,0,0,�Ǿ���Ʈ
9955284,GIGABYTE X299X AORUS MASTER ���̾���,4,GIGABYTE,2019�� 11��,���� CPU��,����(����2066),���� X299,1,E-ATX,12������,0,0,DDR4,4333MHz (PC4-34600),8,����(4),256,0,0,��,0,PCIe3.0 x16,0,0,��,��,0,4,0,0,0,0,��,0,��,0,0,8,3��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,0,0,0,2��,��,��,0,0,��,0,��,0,2,6,2,0,0,0,0,0,0,"Intel �迭 , Aquantia �迭",1,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,��,��,��,��,0
10019427,GIGABYTE X299X AORUS MASTER �Ǿ���Ʈ,4,GIGABYTE,2019�� 11��,���� CPU��,����(����2066),���� X299,1,E-ATX,12������,0,0,DDR4,4333MHz (PC4-34600),8,����(4),256,0,0,��,0,PCIe3.0 x16,0,0,��,��,0,4,0,0,0,0,��,0,��,0,0,8,3��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,0,0,0,2��,��,��,0,0,��,0,��,0,2,6,2,0,0,0,0,0,0,"Intel �迭 , Aquantia �迭",1,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,��,��,��,��,0
9960828,GIGABYTE X299X AORUS XTREME WATERFORCE �Ǿ���Ʈ,4,GIGABYTE,2019�� 11��,���� CPU��,����(����2066),���� X299,1,XL-ATX,16������,0,0,DDR4,4333MHz (PC4-34600),8,����(4),256,0,��,��,0,PCIe4.0 x16,0,��,0,��,0,3,0,0,0,0,��,0,��,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,��,0,2��,��,��,0,0,0,0,��,0,2,2,2,0,��,0,0,0,0,"Intel �迭 , Aquantia �迭",10,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,��,��,��,��,0
9999069,GIGABYTE X299X DESIGNARE 10G �Ǿ���Ʈ,4,GIGABYTE,2019�� 11��,���� CPU��,����(����2066),���� X299,1,E-ATX,12������,0,0,DDR4,4333MHz (PC4-34600),8,����(4),256,0,0,��,0,PCIe3.0 x16,0,0,��,��,0,4,0,0,0,0,��,0,��,0,0,8,3��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,0,��,0,2��,��,��,0,0,0,0,0,0,0,4,0,0,��,0,0,0,0,Intel �迭,10,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,0,0,��,0,��,0,0
6850396,GIGABYTE X399 AORUS PRO ���̾���,4,GIGABYTE,2018�� 12��,AMD CPU��,AMD(����TR4),AMD X399,1,ATX,8������,0,0,DDR4,3600MHz (PC4-28800),8,����(4),128,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,5,0,0,0,0,��,0,��,0,0,8,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,��,0,��,0,��,0,2,6,0,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,0,Realtek ALC1220 SNR,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,0,0,��,��,0,��,���̾����ý���
5649651,GIGABYTE X399 DESIGNARE EX ���̾���,3,GIGABYTE,2017�� 11��,AMD CPU��,AMD(����TR4),AMD X399,1,ATX,8������,0,0,DDR4,3600MHz (PC4-28800),8,����(4),128,0,0,0,0,PCIe3.0 x16,0,0,��,0,0,4,0,0,1,0,��,��,��,0,0,8,3��,0,0,0,0,��,0,��,��,��,��,��,0,0,0,0,0,0,0,��,��,��,0,��,0,��,0,2,8,0,0,0,0,0,0,0,0,1,0,��,��,0,0,Realtek ALC1220,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,0,��,0,��,��,0,��,���̾����ý���
6063646,GIGABYTE X470 AORUS Gaming 7 WiFi ���̾���,4,GIGABYTE,2018�� 04��,AMD CPU��,AMD(����AM4),AMD X470,1,ATX,12������,0,0,DDR4,3600MHz (PC4-28800),4,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,2,0,��,0,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,0,0,0,1��,��,��,0,0,��,0,��,0,2,6,2,0,0,0,0,0,0,Intel �迭,1,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,��,0,0,RGB FUSION,0,0,0,0,0,0,���̾����ý���
6716767,GIGABYTE X470 AORUS Gaming 7 WiFi �Ǿ���Ʈ,4,GIGABYTE,2018�� 04��,AMD CPU��,AMD(����AM4),AMD X470,1,ATX,10+2������,0,0,DDR4,3600MHz (PC4-28800),4,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,��,0,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,0,0,��,0,��,0,2,6,2,0,0,0,0,0,0,Intel �迭,1,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,��,��,��,��,�Ǿ���Ʈ
8870018,GIGABYTE X470 AORUS Gaming 7 WiFi-50 �Ǿ���Ʈ,4,GIGABYTE,2019�� 05��,AMD CPU��,AMD(����AM4),AMD X470,1,ATX,10+2������,0,0,DDR4,3600MHz (PC4-28800),4,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,1,1,2,0,��,0,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,0,0,��,0,��,0,2,6,2,0,0,0,0,0,0,Intel �迭,1,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,��,��,��,��,0
6063711,GIGABYTE X470 AORUS Ultra Gaming ���̾���,4,GIGABYTE,2018�� 04��,AMD CPU��,AMD(����AM4),AMD X470,1,ATX,11������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,2,0,��,0,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,2,4,4,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,0,��,0,��,���̾����ý���
6484004,GIGABYTE X470 AORUS Ultra Gaming �Ǿ���Ʈ,4,GIGABYTE,2018�� 04��,AMD CPU��,AMD(����AM4),AMD X470,1,ATX,11������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),64,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,2,0,��,0,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,2,4,4,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,0,��,0,��,�Ǿ���Ʈ
17745692,GIGABYTE X570 AORUS ELITE WiFi (�ؿܱ���),1,GIGABYTE,2019�� 09��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,0,0,��,0,2,4,4,0,0,0,0,0,0,Intel �迭,1,0,��,��,0,0,Realtek ALC1200,5.1ä��(6ch),2��,2��,0,2,0,0,2,2,0,0,1,0,��,��,��,��,��,��,��,RGB FUSION,��,0,0,0,��,0,0
9473076,GIGABYTE X570 AORUS ELITE WiFi �Ǿ���Ʈ,4,GIGABYTE,2019�� 09��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,0,0,��,0,2,4,4,0,0,0,0,0,0,Intel �迭,1,0,��,��,0,0,Realtek ALC1200,5.1ä��(6ch),2��,2��,0,2,0,0,2,2,0,0,1,0,��,��,��,��,��,��,��,RGB FUSION,��,0,0,0,��,0,0
8515581,GIGABYTE X570 AORUS ELITE ���̾���,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,��,0,0,0,0,6,2��,0,0,0,��,0,0,��,��,��,��,0,0,0,0,��,0,0,1��,��,��,0,0,0,0,��,0,2,4,4,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,0,Realtek ALC1200,5.1ä��(6ch),2��,2��,0,2,0,0,2,2,0,0,1,0,��,��,��,��,��,��,��,RGB FUSION,��,0,0,0,��,0,0
8497905,GIGABYTE X570 AORUS ELITE �Ǿ���Ʈ,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,��,0,0,0,0,6,2��,0,0,0,��,0,0,��,��,��,��,0,0,0,0,��,0,0,1��,��,��,0,0,0,0,��,0,2,4,4,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,0,Realtek ALC1200,5.1ä��(6ch),2��,2��,0,2,0,0,2,2,0,0,1,0,��,��,��,��,��,��,��,RGB FUSION,��,0,0,0,��,0,0
13111160,GIGABYTE X570 AORUS MASTER (�ؿܱ���),4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,1,0,��,0,��,0,0,6,3��,0,0,0,��,0,0,��,��,��,��,0,0,0,0,0,0,0,2��,��,��,0,��,0,0,��,0,3,3,4,0,0,0,0,0,0,Realtek 2.5Gbe + Intel,1,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),2��,2��,0,3,0,0,2,2,0,0,1,0,��,0,��,��,��,��,��,RGB FUSION,��,0,0,0,��,0,0
8515635,GIGABYTE X570 AORUS MASTER ���̾���,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,1,0,��,0,��,0,0,6,3��,0,0,0,��,0,0,��,��,��,��,0,0,0,0,0,0,0,2��,��,��,0,��,0,0,��,0,3,3,4,0,0,0,0,0,0,Realtek 2.5Gbe + Intel,1,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),2��,2��,0,3,0,0,2,2,0,0,1,0,��,0,��,��,��,��,��,RGB FUSION,��,0,0,0,��,0,0
9421983,GIGABYTE X570 AORUS PRO WiFi �Ǿ���Ʈ,4,GIGABYTE,2019�� 09��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 480A(40A),0,DDR4,4400MHz (PC4-35200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,2,0,��,0,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,3,3,4,0,0,0,0,0,0,Intel �迭,1,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),2��,2��,0,3,0,0,2,2,0,0,1,0,��,0,��,0,��,��,0,RGB FUSION,��,0,��,0,��,0,0
8499117,GIGABYTE X570 AORUS PRO �Ǿ���Ʈ,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 480A(40A),0,DDR4,4400MHz (PC4-35200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,0,2,0,��,0,��,0,0,6,2��,0,0,0,��,0,0,��,��,��,��,0,0,0,0,��,0,0,1��,��,��,0,��,0,0,��,0,2,4,4,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,0,Realtek ALC1220-VB,7.1ä��(8ch),2��,2��,0,3,0,0,2,2,0,0,1,0,��,0,��,��,��,��,��,RGB FUSION,��,0,0,0,��,0,0
8515707,GIGABYTE X570 AORUS ULTRA ���̾���,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 480A(40A),0,DDR4,4400MHz (PC4-35200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,0,2,0,��,0,��,0,0,6,3��,0,0,0,��,0,0,��,��,��,��,0,0,0,0,��,0,0,1��,��,��,0,��,0,0,��,0,2,4,4,0,0,0,0,0,0,Intel �迭,1,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),2��,2��,0,3,0,0,2,2,0,0,1,0,��,0,��,��,��,��,��,0,��,0,0,0,��,0,0
8502411,GIGABYTE X570 AORUS XTREME �Ǿ���Ʈ,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,E-ATX,16������,�ִ� 980A(70A),0,DDR4,4400MHz (PC4-35200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,0,0,0,��,0,��,0,0,6,3��,0,0,0,��,0,0,��,��,��,��,0,0,0,0,0,0,0,2��,��,��,0,��,0,0,��,0,5,3,4,0,0,0,0,0,0,Intel + Aquantia,10,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),2��,2��,0,4,0,0,1,2,0,0,1,0,��,0,��,0,��,��,��,0,��,0,��,0,��,��,0
8515827,GIGABYTE X570 GAMING X ���ֿ̹���� ���̾���,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,10+2������,0,0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,0,��,0,2,0,0,3,0,��,0,0,0,0,6,2��,0,0,0,��,0,0,��,��,��,��,0,0,0,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek �迭,1,0,0,0,0,0,Realtek ALC887,5.1ä��(6ch),2��,2��,0,2,0,0,2,2,0,0,0,0,��,0,0,��,��,��,��,0,0,0,0,0,0,0,0
8502699,GIGABYTE X570 GAMING X ���ֿ̹���� �Ǿ���Ʈ,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,10+2������,0,0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,0,��,0,2,0,0,3,0,��,0,0,0,0,6,2��,0,0,0,��,0,0,��,��,��,��,0,0,0,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek �迭,1,0,0,0,0,0,Realtek ALC887,5.1ä��(6ch),2��,2��,0,2,0,0,2,2,0,0,0,0,��,0,0,��,��,��,��,0,0,0,0,0,0,0,0
8515863,GIGABYTE X570 I AORUS PRO WiFi ���̾���,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,M-ITX,6+2������,�ִ� 420A(70A),0,DDR4,4400MHz (PC4-35200),2,���(2),64,0,��,0,0,0,0,��,0,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,0,0,0,��,��,0,0,0,0,0,��,��,0,1��,0,��,0,��,0,0,0,0,1,5,0,0,0,0,0,0,0,Intel �迭,0,0,��,��,��,0,Realtek ALC1220-VB,7.1ä��(8ch),1��,1��,0,1,0,0,1,1,0,0,0,0,��,0,��,0,��,��,��,0,��,��,0,0,0,0,0
8502987,GIGABYTE X570 I AORUS PRO WiFi �Ǿ���Ʈ,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,M-ITX,6+2������,�ִ� 420A(70A),0,DDR4,4400MHz (PC4-35200),2,���(2),64,0,��,0,0,0,0,��,0,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,0,0,0,��,��,0,0,0,0,0,��,��,0,1��,0,��,0,��,0,0,0,0,1,5,0,0,0,0,0,0,0,Intel �迭,0,0,��,��,��,0,Realtek ALC1220-VB,7.1ä��(8ch),1��,1��,0,1,0,0,1,1,0,0,0,0,��,0,��,0,��,��,��,0,��,��,0,0,0,0,0
9216033,GIGABYTE X570 UD �෯������� ���̾���,4,GIGABYTE,2019�� 08��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,10+2������,0,0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,0,2,0,��,0,0,0,0,6,1��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek �迭,1,0,0,0,0,0,Realtek ALC887,5.1ä��(6ch),1��,0,0,2,0,0,2,2,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
8917952,GIGABYTE X570 UD �෯������� �Ǿ���Ʈ,4,GIGABYTE,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,10+2������,0,0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,0,2,0,��,0,0,0,0,6,1��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek �迭,1,0,0,0,0,0,Realtek ALC887,5.1ä��(6ch),1��,0,0,2,0,0,2,2,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,0,0
15420680,GIGABYTE X570S AERO G (�ؿܱ���),1,GIGABYTE,2021�� 10��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,0,0,DDR4,5400MHz (PC4-43200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,0,0,��,0,0,0,0,6,4��,0,0,0,��,��,0,��,0,��,��,��,0,0,0,0,0,0,1��,��,��,0,��,0,��,��,1,4,3,2,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),2��,2��,0,6,0,0,2,2,0,0,1,0,��,0,0,��,��,��,��,RGB FUSION,0,0,0,0,0,0,0
15401957,GIGABYTE X570S AERO G ���̾���,4,GIGABYTE,2021�� 10��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 720A(60A),0,DDR4,5400MHz (PC4-43200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,0,0,��,0,0,0,0,6,4��,0,0,0,��,��,0,��,0,��,��,��,0,0,0,0,0,0,1��,��,��,0,��,0,��,��,1,4,3,2,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),2��,2��,0,6,0,0,2,2,0,0,1,0,��,��,0,��,��,��,��,RGB FUSION,0,0,0,0,0,0,0
15466466,GIGABYTE X570S AERO G �Ǿ���Ʈ,4,GIGABYTE,2021�� 10��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 720A(60A),0,DDR4,5400MHz (PC4-43200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,0,0,��,0,0,0,0,6,4��,0,0,0,��,��,0,��,0,��,��,��,0,0,0,0,0,0,1��,��,��,0,��,0,��,��,1,4,3,2,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),3��,2��,0,6,0,0,2,2,0,0,1,0,��,��,0,��,��,��,��,RGB FUSION,0,0,0,0,0,0,0
15411566,GIGABYTE X570S AORUS ELITE �Ǿ���Ʈ,4,GIGABYTE,2021�� 10��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 720A(60A),0,DDR4,5400MHz (PC4-43200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,0,0,��,0,0,0,0,6,3��,0,0,0,��,��,0,0,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,0,��,��,1,3,4,4,0,0,0,0,0,0,Realtek �迭,2.5,0,0,0,0,0,Realtek ALC1220-VB,7.1ä��(8ch),3��,2��,0,3,0,0,2,2,0,0,1,0,��,��,��,��,��,��,��,RGB FUSION,��,��,0,0,0,0,0
15245243,GIGABYTE X570S AORUS MASTER ���̾���,4,GIGABYTE,2021�� 09��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,14+2������,�ִ� 980A(70A),0,DDR4,5400MHz (PC4-43200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,0,0,��,0,0,0,0,6,4��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,0,0,0,��,��,1,5,2,4,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),3��,2��,0,8,0,0,2,2,0,0,1,0,��,0,��,��,��,��,��,RGB FUSION,��,0,��,0,��,0,0
