product_idx,name,img_cnt,corp,registered_at,intel_cpu,amd_cpu,generation,socket,created_at,nano,core,thread_cnt,clock_original,clock_max,l2cash,l3cash,arithmetic_system,bus_speed,tdp,tdp_max,pcie_version,pcie_lane,memory_max_size,memory_frame,memory_clock,memory_channel,include_vga,include_vga_name,include_vga_core_speed,hyper_threading,optane,storemi,sensemi,ryzen_master,vr_ready,vcash_3d,package_type,include_cooler
7892785,���� �ھ�i7-9���� 9700KF (Ŀ�Ƿ���ũ-R) (��ũ + ��),1,����,2019�� 03��,�ھ�i7-9����,0,0,����(����1151v2),2019 1�б�,14nm,8�ھ�,8������,3.6,4.9,0,12MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
7892803,���� �ھ�i7-9���� 9700KF (Ŀ�Ƿ���ũ-R) (��ũ),1,����,2019�� 03��,�ھ�i7-9����,0,0,����(����1151v2),2019 1�б�,14nm,8�ھ�,8������,3.6,4.9,0,12MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ũ,������
7892752,���� �ھ�i7-9���� 9700KF (Ŀ�Ƿ���ũ-R) (������� �ڽ�),1,����,2019�� 03��,�ھ�i7-9����,0,0,����(����1151v2),2019 1�б�,14nm,8�ھ�,8������,3.6,4.9,0,12MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,������� �ڽ�,0
7517686,���� �ھ�i7-9���� 9700KF (Ŀ�Ƿ���ũ-R) (��ǰ),3,����,2019�� 03��,�ھ�i7-9����,0,0,����(����1151v2),2019 1�б�,14nm,8�ھ�,8������,3.6,4.9,0,12MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ǰ,������
12337637,���� �ھ�i9-10���� 10850K (�ڸ䷹��ũS) (��ũ + ��),1,����,2020�� 08��,�ھ�i9-10����,0,0,����(����1200),2020 3�б�,14nm,10�ھ�,20������,3.6,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
12337610,���� �ھ�i9-10���� 10850K (�ڸ䷹��ũS) (��ũ),1,����,2020�� 08��,�ھ�i9-10����,0,0,����(����1200),2020 3�б�,14nm,10�ھ�,20������,3.6,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ,������
14162747,���� �ھ�i9-10���� 10850K (�ڸ䷹��ũS) (������� �ڽ�),1,����,2020�� 08��,�ھ�i9-10����,0,0,����(����1200),2020 3�б�,14nm,10�ھ�,20������,3.6,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,������� �ڽ�,0
12596540,���� �ھ�i9-10���� 10850K (�ڸ䷹��ũS) (��ǰ),1,����,2020�� 11��,�ھ�i9-10����,0,0,����(����1200),2020 3�б�,14nm,10�ھ�,20������,3.6,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ǰ,������
12872624,���� �ھ�i9-10���� 10850K (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 08��,�ھ�i9-10����,0,0,����(����1200),2020 3�б�,14nm,10�ھ�,20������,3.6,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,�ؿܱ���,0
11870941,���� �ھ�i9-10���� 10900 (�ڸ䷹��ũS) (��ũ + ��),1,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,2.8,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
11870920,���� �ھ�i9-10���� 10900 (�ڸ䷹��ũS) (��ũ),1,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,2.8,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ,������
13165070,���� �ھ�i9-10���� 10900 (�ڸ䷹��ũS) (������� �ڽ�),1,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,2.8,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,������� �ڽ�,0
11405664,���� �ھ�i9-10���� 10900 (�ڸ䷹��ũS) (��ǰ),3,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,2.8,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
12338411,���� �ھ�i9-10���� 10900 (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,2.8,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,�ؿܱ���,0
14869133,���� �ھ�i9-10���� 10900 ES (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
11824936,���� �ھ�i9-10���� 10900F (�ڸ䷹��ũS) (��ũ + ��),1,����,2020�� 06��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,2.8,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
11824939,���� �ھ�i9-10���� 10900F (�ڸ䷹��ũS) (��ũ),1,����,2020�� 06��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,2.8,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,0
13164962,���� �ھ�i9-10���� 10900F (�ڸ䷹��ũS) (������� �ڽ�),1,����,2020�� 06��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,2.8,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,������� �ڽ�,0
11593289,���� �ھ�i9-10���� 10900F (�ڸ䷹��ũS) (��ǰ),3,����,2020�� 06��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,2.8,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
13193342,���� �ھ�i9-10���� 10900F (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 06��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,2.8,5.2,0,20MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
12309857,���� �ھ�i9-10���� 10900K (�ڸ䷹��ũS) (��ũ + ��),1,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,3.7,5.3,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ + ��,������
12309869,���� �ھ�i9-10���� 10900K (�ڸ䷹��ũS) (��ũ),1,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,3.7,5.3,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ,������
13871081,���� �ھ�i9-10���� 10900K (�ڸ䷹��ũS) (������� �ڽ�),1,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,3.7,5.3,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,������� �ڽ�,������
11305233,���� �ھ�i9-10���� 10900K (�ڸ䷹��ũS) (��ǰ),3,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,3.7,5.3,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ǰ,������
13053692,���� �ھ�i9-10���� 10900K (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,3.7,5.3,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,�ؿܱ���,0
15754610,���� �ھ�i9-10���� 10900K ES (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 05��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,0,0,0,20MB,0,0,125,125,0,0,0,0,0,0,ž��,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
12110069,���� �ھ�i9-10���� 10900KF (�ڸ䷹��ũS) (��ũ + ��),2,����,2020�� 06��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,3.7,5.3,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
12110066,���� �ھ�i9-10���� 10900KF (�ڸ䷹��ũS) (��ũ),2,����,2020�� 06��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,3.7,5.3,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
13537985,���� �ھ�i9-10���� 10900KF (�ڸ䷹��ũS) (������� �ڽ�),1,����,2020�� 06��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,3.7,5.3,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,������� �ڽ�,0
11593361,���� �ھ�i9-10���� 10900KF (�ڸ䷹��ũS) (��ǰ),3,����,2020�� 06��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,3.7,5.3,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
12338717,���� �ھ�i9-10���� 10900KF (�ڸ䷹��ũS) (�ؿܱ���),2,����,2020�� 06��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,3.7,5.3,0,20MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
13192784,���� �ھ�i9-10���� 10900T (�ڸ䷹��ũS) (�ؿܱ���),1,����,2021�� 01��,�ھ�i9-10����,0,0,����(����1200),2020 2�б�,14nm,10�ھ�,20������,1.9,4.6,0,20MB,64��Ʈ,DMI3.0 8 GT/s,35,35,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,�ؿܱ���,0
13825598,���� �ھ�i9-11���� 11900 (���Ϸ���ũS) (��ũ + ��),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,5.2,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
13825493,���� �ھ�i9-11���� 11900 (���Ϸ���ũS) (��ũ),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,5.2,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ũ,������
13620002,���� �ھ�i9-11���� 11900 (���Ϸ���ũS) (��ǰ),2,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,5.2,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
14095985,���� �ھ�i9-11���� 11900 (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,5.2,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,�ؿܱ���,0
15573080,���� �ھ�i9-11���� 11900 ES (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,0,0,0,16MB,0,0,65,65,0,0,0,DDR4,0,2,0,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
13825319,���� �ھ�i9-11���� 11900F (���Ϸ���ũS) (��ũ + ��),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,5.2,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
13825352,���� �ھ�i9-11���� 11900F (���Ϸ���ũS) (��ũ),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,5.2,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
13753673,���� �ھ�i9-11���� 11900F (���Ϸ���ũS) (��ǰ),2,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,5.2,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
14095871,���� �ھ�i9-11���� 11900F (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,5.2,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
14241599,���� �ھ�i9-11���� 11900K (���Ϸ���ũS) (��ũ + ��),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.5,5.3,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ũ,���� �⺻�� ����
14241584,���� �ھ�i9-11���� 11900K (���Ϸ���ũS) (��ũ),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.5,5.3,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ũ,������
14538590,���� �ھ�i9-11���� 11900K (���Ϸ���ũS) (������� �ڽ�),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.5,5.3,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,������� �ڽ�,������
13620026,���� �ھ�i9-11���� 11900K (���Ϸ���ũS) (��ǰ),2,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.5,5.3,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ǰ,������
14867984,���� �ھ�i9-11���� 11900K (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.5,5.3,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,�ؿܱ���,0
14868026,���� �ھ�i9-11���� 11900K ES (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
14315534,���� �ھ�i9-11���� 11900KF (���Ϸ���ũS) (��ũ + ��),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.5,5.3,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
14315492,���� �ھ�i9-11���� 11900KF (���Ϸ���ũS) (��ũ),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.5,5.3,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
13753718,���� �ھ�i9-11���� 11900KF (���Ϸ���ũS) (��ǰ),2,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.5,5.3,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
14848337,���� �ھ�i9-11���� 11900KF (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i9-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.5,5.3,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
16233368,���� �ھ�i9-12���� 12900 (��������ũ) (��ũ + ��),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
16156580,���� �ھ�i9-12���� 12900 (��������ũ) (��ũ),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,��ũ,������
17526401,���� �ھ�i9-12���� 12900 (��������ũ) (������� �ڽ�),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,������� �ڽ�,���� �⺻�� ����
16101545,���� �ھ�i9-12���� 12900 (��������ũ) (��ǰ),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
17380925,���� �ھ�i9-12���� 12900 (��������ũ) (�߰�),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,�߰�,0
16209704,���� �ھ�i9-12���� 12900 (��������ũ) (�ؿܱ���),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,�ؿܱ���,0
16156778,���� �ھ�i9-12���� 12900 ES (��������ũ) (�ؿܱ���),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,0,0,0,30MB,0,0,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
16233314,���� �ھ�i9-12���� 12900F (��������ũ) (��ũ + ��),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
16156310,���� �ھ�i9-12���� 12900F (��������ũ) (��ũ),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
17526305,���� �ھ�i9-12���� 12900F (��������ũ) (������� �ڽ�),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,������� �ڽ�,���� �⺻�� ����
16101581,���� �ھ�i9-12���� 12900F (��������ũ) (��ǰ),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
16209698,���� �ھ�i9-12���� 12900F (��������ũ) (�ؿܱ���),1,����,2022�� 01��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,2.4,5.1,0,30MB,64��Ʈ,DMI4.0 8 GT/s,65,202,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
15753161,���� �ھ�i9-12���� 12900K (��������ũ) (��ũ + ��),1,����,2021�� 11��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,3.2,5.2,0,30MB,64��Ʈ,DMI4.0 8 GT/s,125,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
15764771,���� �ھ�i9-12���� 12900K (��������ũ) (��ũ),1,����,2021�� 11��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,3.2,5.2,0,30MB,64��Ʈ,DMI4.0 8 GT/s,125,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,��ũ,������
15594887,���� �ھ�i9-12���� 12900K (��������ũ) (��ǰ),1,����,2021�� 11��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,3.2,5.2,0,30MB,64��Ʈ,DMI4.0 8 GT/s,125,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,��ǰ,������
15753131,���� �ھ�i9-12���� 12900K (��������ũ) (�ؿܱ���),1,����,2021�� 11��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,3.2,5.2,0,30MB,64��Ʈ,DMI4.0 8 GT/s,125,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,�ؿܱ���,0
16054187,���� �ھ�i9-12���� 12900K ES (��������ũ) (�ؿܱ���),1,����,2021�� 12��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,0,0,0,30MB,0,0,125,125,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
15764792,���� �ھ�i9-12���� 12900KF (��������ũ) (��ũ + ��),1,����,2021�� 11��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,3.2,5.2,0,30MB,64��Ʈ,DMI4.0 8 GT/s,125,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
