product_idx,name,img_cnt,corp,registered_at,cooling_system,class_type,type,thermal,heat_conductivity,volume,electricity_conductivity,viscosity,density,lga3647,lga2066,lga2011_v3,lga2011,lga1700,lga1366,lga1200,lga115x,lga775,lga771,lga4677,lga4189,socket478,socket370,tr4,am5,am4,am3,am1,sp3,strx4,socket939,socket754,socket940,swrx8,socketa,socketf,fmx_amx,tdp,texture,radiator,heatpipe,cooler_height,weight,fan_size,fan_thickness,connector,bearing,fan_speed_max,wind_volume_max,wind_pressure_max,noise_max,fan_cnt,fan_life,led_light,led_color,pwm,rgb_controller,daisychain,zerofan,fan_controller,waterblock,aura_sync,mystic_light,rgb_fusion,rgb_led,polychrome,chroma,vivid,biostar_sync,software,as_period,custom,packages,remote,indicator,pump_speed,dist_corp,lcd
14612324,be quiet SILENT WINGS 3 PWM high-speed ���� (140mm),4,be quiet,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,4��,FDB,1600,77.57 CFM,0,28.1,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14612180,be quiet SILENT WINGS 3 PWM ���� (120mm),4,be quiet,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,FDB,1450,50.5 CFM,0,16.4,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14612276,be quiet SILENT WINGS 3 PWM ���� (140mm),4,be quiet,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,4��,FDB,1000,59.5 CFM,0,15.5,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14612006,be quiet SILENT WINGS 3 high-speed ���� (120mm),4,be quiet,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3��,FDB,2200,73.33 CFM,0,28.6,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14612081,be quiet SILENT WINGS 3 high-speed ���� (140mm),4,be quiet,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,3��,FDB,1600,77.57 CFM,0,28.1,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14611946,be quiet SILENT WINGS 3 ���� (120mm),4,be quiet,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3��,FDB,1450,50.5 CFM,0,16.4,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14612057,be quiet SILENT WINGS 3 ���� (140mm),4,be quiet,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,3��,FDB,1000,59.5 CFM,0,15.5,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17789975,be quiet SILENT WINGS 4 PWM (120mm),4,be quiet,2022�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,FDB,1600,48.7 CFM,1.79 mmH2O,18.9,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��,0,0,0,0,0,0,0
17790044,be quiet SILENT WINGS 4 PWM (140mm),4,be quiet,2022�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,4��,FDB,1100,51.3 CFM,0.92 mmH2O,13.6,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��,0,0,0,0,0,0,0
17790203,be quiet SILENT WINGS 4 PWM high-speed (120mm),4,be quiet,2022�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,FDB,2500,76.7 CFM,3.96 mmH2O,31.2,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��,0,0,0,0,0,0,0
17790239,be quiet SILENT WINGS 4 PWM high-speed (140mm),4,be quiet,2022�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,4��,FDB,1900,78.4 CFM,2.36 mmH2O,29.3,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��,0,0,0,0,0,0,0
17790311,be quiet SILENT WINGS PRO 4 PWM (120mm),4,be quiet,2022�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,FDB,3000,83.9 CFM,5.31 mmH2O,36.9,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��,0,0,0,0,0,0,0
17790392,be quiet SILENT WINGS PRO 4 PWM (140mm),4,be quiet,2022�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,4��,FDB,2400,97.41 CFM,3.64 mmH2O,36.8,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��,0,0,0,0,0,0,0
15810209,be quiet sTRX4 TR4 Mounting KIT For SILENT LOOP 2,2,be quiet,2021�� 11��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10359315,darkFlash ARGB Master RC1 REMOTE KIT,1,darkFlash,2020�� 01��,0,0,����Ʈ�ѷ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14729600,darkFlash AURA DA-240 RGB (����),4,darkFlash,2021�� 07��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,2��,0,0,0,120,25T,4��,Hydraulic,1800,76.8 CFM,2.06 mmH2O,35.2,0,"30,000�ð�",��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3��+��������,0,0,0,0,0,0,0
14729615,darkFlash AURA DA-240 RGB (ȭ��Ʈ),4,darkFlash,2021�� 07��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,2��,0,0,0,120,25T,4��,Hydraulic,1800,76.8 CFM,2.06 mmH2O,35.2,0,"30,000�ð�",��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3��+��������,0,0,0,0,0,0,0
11878810,darkFlash C6M 140 RGB (�׿� ��Ʈ),3,darkFlash,2020�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,0,Hydraulic,850,52.84 CFM,0,23.2,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11878780,darkFlash C6M 140 RGB (����),3,darkFlash,2020�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,0,Hydraulic,850,52.84 CFM,0,23.2,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11878807,darkFlash C6M 140 RGB (��ũ),3,darkFlash,2020�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,0,Hydraulic,850,52.84 CFM,0,23.2,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11878798,darkFlash C6M 140 RGB (ȭ��Ʈ),3,darkFlash,2020�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,0,Hydraulic,850,52.84 CFM,0,23.2,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11230023,darkFlash C6MS RGB (�׿� ��Ʈ 3PACK),2,darkFlash,2020�� 05��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Hydraulic,1100,36.54 CFM,0,20.3,3PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9647190,darkFlash C6MS RGB (���� 3PACK),4,darkFlash,2019�� 10��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Hydraulic,1100,36.54 CFM,0,20.3,3PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11230008,darkFlash C6MS RGB (��ũ 3PACK),2,darkFlash,2020�� 05��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Hydraulic,1100,36.54 CFM,0,20.3,3PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9647196,darkFlash C6MS RGB (ȭ��Ʈ 3PACK),4,darkFlash,2019�� 10��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Hydraulic,1100,36.54 CFM,0,20.3,3PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10359483,darkFlash C6S RGB (�׿� ��Ʈ),2,darkFlash,2020�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Hydraulic,1100,36.54 CFM,0,20.3,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9642240,darkFlash C6S RGB (����),4,darkFlash,2019�� 10��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Hydraulic,1100,36.54 CFM,0,20.3,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9849858,darkFlash C6S RGB (��ũ),2,darkFlash,2019�� 11��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Hydraulic,1100,36.54 CFM,0,20.3,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9642285,darkFlash C6S RGB (ȭ��Ʈ),4,darkFlash,2019�� 10��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Hydraulic,1100,36.54 CFM,0,20.3,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10359267,darkFlash C7 ARGB,4,darkFlash,2020�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,6��,Hydraulic,1500,38.5 CFM,0,25,1PACK,0,��,RGB,0,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
10359426,darkFlash C7 ARGB REMOTE COMBO KIT,1,darkFlash,2020�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,6��,Hydraulic,1500,38.5 CFM,0,25,1PACK,0,��,RGB,0,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,��,��,0,0,0,0
10502961,darkFlash CF11 PRO ARGB (1PACK),4,darkFlash,2020�� 02��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,6��,Hydraulic,1100,19.38 CFM,0,23.5,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
10502985,darkFlash CF11 PRO ARGB REMOTE COMBO KIT,1,darkFlash,2020�� 02��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,6��,Hydraulic,1100,19.38 CFM,0,23.5,1PACK,0,��,RGB,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,��,��,0,0,0,0
10502727,darkFlash CF140 PRO ARGB (1PACK),4,darkFlash,2020�� 02��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,6��,Rifle,1200,71 CFM,0,33,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
10502829,darkFlash CF140 PRO ARGB REMOTE COMBO KIT,1,darkFlash,2020�� 02��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,6��,Rifle,1200,71 CFM,0,33,1PACK,0,��,RGB,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,��,��,0,0,0,0
10484079,darkFlash CF8 PRO ARGB,4,darkFlash,2020�� 02��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,6��,Hydraulic,1100,30 CFM,0,22.5,1PACK,0,��,0,0,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
10484130,darkFlash CF8 PRO ARGB REMOTE COMBO KIT,1,darkFlash,2020�� 02��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,6��,Hydraulic,1100,30 CFM,0,22.5,1PACK,0,��,0,0,��,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,��,��,0,0,0,0
17261066,darkFlash DL280 ARGB ��ȭ���� �׷���ī�� ������,4,darkFlash,2022�� 06��,0,0,VGA ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11997590,darkFlash DM1 M.2 SSD �濭�� (�ǹ�),4,darkFlash,2020�� 08��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11997608,darkFlash DM2 ARGB M.2 SSD �濭��,4,darkFlash,2020�� 08��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12444635,darkFlash DM3 M.2 SSD �濭��,3,darkFlash,2020�� 10��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12444692,darkFlash DM4 ARGB M.2 SSD �濭��,3,darkFlash,2020�� 10��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17288963,darkFlash DP7 Thermal Paste (2g),4,darkFlash,2022�� 06��,0,0,��� ���Ŀ��,�ֻ����,14,2g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17288972,darkFlash DP7 Thermal Paste (4g),4,darkFlash,2022�� 06��,0,0,��� ���Ŀ��,�ֻ����,14,4g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14924348,darkFlash Ellsworth S11 AUTO RGB (�׿���Ʈ),4,darkFlash,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,156,957g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
14924333,darkFlash Ellsworth S11 AUTO RGB (����),4,darkFlash,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,156,957g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
14924345,darkFlash Ellsworth S11 AUTO RGB (��ũ),4,darkFlash,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,156,957g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
14924342,darkFlash Ellsworth S11 AUTO RGB (ȭ��Ʈ),4,darkFlash,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,156,957g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
14909738,darkFlash Ellsworth S11 PLUS ARGB (�׿���Ʈ),4,darkFlash,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,156,957g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,1��,0,0,0,0,0,0,0
14909711,darkFlash Ellsworth S11 PLUS ARGB (����),4,darkFlash,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,156,957g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,1��,0,0,0,0,0,0,0
14909732,darkFlash Ellsworth S11 PLUS ARGB (��ũ),3,darkFlash,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,156,957g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,1��,0,0,0,0,0,0,0
14909720,darkFlash Ellsworth S11 PLUS ARGB (ȭ��Ʈ),4,darkFlash,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,156,957g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,1��,0,0,0,0,0,0,0
16046948,darkFlash Ellsworth S11 PRO ARGB (�׿���Ʈ),4,darkFlash,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,��,��,��,��,��,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,158,960g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,1��,0,0,0,0,0,0,0
16046924,darkFlash Ellsworth S11 PRO ARGB (����),4,darkFlash,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,��,��,��,��,��,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,158,960g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,1��,0,0,0,0,0,0,0
16046945,darkFlash Ellsworth S11 PRO ARGB (��ũ),4,darkFlash,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,��,��,��,��,��,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,158,960g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,1��,0,0,0,0,0,0,0
16046939,darkFlash Ellsworth S11 PRO ARGB (ȭ��Ʈ),4,darkFlash,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,��,��,��,��,��,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,��,180,����+�˷�̴�,0,4��,158,960g,120,25T,4��,Hydro,1800,73.59 CFM,2.12 mmH2O,32,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,1��,0,0,0,0,0,0,0
9714195,darkFlash L6 RGB,4,darkFlash,2019�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+����,0,6��,136,596g,92,25T,3��,Hydraulic,2200,46.6 CFM,0,29.6,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11788768,darkFlash LP30 ARGB PSU Ŀ�� (�׿� ��Ʈ),3,darkFlash,2020�� 07��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
