product_idx,name,img_cnt,corporation,registered_at,type,rated_power,plus_cert,eta_cert,lambda_cert,vol_change,output_meth_12v,avail_12v,pfc_circuit,pf,cooling_fan_size,cooling_fan_cnt,bearing,depth,as_period,output_3v,output_5v,output_12v,output_minus_12v,output_5vsb,cable_conn,main_power,sub_power4,sub_power8,pcie8,pcie6,sata,sata_33,ide_4pin,fdd,fanless_mode,auto_fan_control,manual_fan_control,standby_power_1w,flat_cable,free_bolt,led_light,digital_control,condenser85,condenser105,dc_to_dc,llc_convert,ovp,uvp,ocp,olp,opp,otp_ohp,scp,sip,nlp,nlo,aura_sync,mystic_light,rgb_fusion,polychrome,razer_chroma,tt_rgb_plus,alert_sound,led,output_voltage,output_w,output_va,input_voltage,input_frequency,charge_time,load100,load50,width,height,weight
15493598,��������Ƽ�ӽ� EXCEL PRO 750W,4,��������Ƽ�ӽ�,2021�� 10��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,Rifle,14,���� 6��,20A,20,62.5A,0.3A,3.0A,���̺���ü��,24��(20+4),4,0,4,0,6,3,0,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9839922,��������Ƽ�ӽ� EXTREME 700W ��ũ,4,��������Ƽ�ӽ�,2019�� 11��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,91,0,0,120,1,0,14,���� 3��,20A,20,53A,0.3A,3.0A,���̺���ü��,24��,4,0,4,0,6,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16142261,��������Ƽ�ӽ� Mach III 350K ��ũ,3,��������Ƽ�ӽ�,2019�� 05��,ATX �Ŀ�,350,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,"���� 3�� , ���� 4��",10A,10,21A,0,0,���̺���ü��,24��,0,0,2,0,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3182134,��������Ƽ�ӽ� Mach III 500K v2.3,3,��������Ƽ�ӽ�,2015�� 05��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,86,0,0,120,1,Rifle,14,"���� 3�� , ���� 4��",7A,8,18A,0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,1,0,0,0,��,0,0,0,0,0,��,0,0,��,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15779807,��������Ƽ�ӽ� Mach III 500K v2.3 ��ũ,3,��������Ƽ�ӽ�,2015�� 05��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,86,0,0,120,1,Rifle,14,"���� 3�� , ���� 4��",7A,8,18A,0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,1,0,0,0,��,0,0,0,0,0,��,0,0,��,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3188023,��������Ƽ�ӽ� Mach III 600K v2.3,3,��������Ƽ�ӽ�,2015�� 05��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,80,0,0,120,1,0,14,"���� 3�� , ���� 4��",12A,13,20A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,1,0,0,0,��,0,0,0,0,0,��,0,0,��,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15779888,��������Ƽ�ӽ� Mach III 600K v2.3 ��ũ,3,��������Ƽ�ӽ�,2015�� 05��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,80,0,0,120,1,0,14,"���� 3�� , ���� 4��",12A,13,20A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,1,0,0,0,��,0,0,0,0,0,��,0,0,��,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9231612,��������Ƽ�ӽ� ORBIT 750B 80PLUS BRONZE 230V EU,4,��������Ƽ�ӽ�,2019�� 08��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,Rifle,14,���� 6��,20A,20,62.5A,0.3A,3.0A,���̺���ü��,24��(20+4),4,0,4,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7725250,��������Ƽ�ӽ� Thunderbolt S600 PRO,3,��������Ƽ�ӽ�,2019�� 05��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,"���� 2�� , ���� 3��",7A,8,13A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5029838,�����������Ǿ� ATA-600FBM 80PLUS BRONZE,4,�����������Ǿ�,2017�� 03��,ATX �Ŀ�,600,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,Sleeve,0,���� 3��,20A,20,50A,0,0,���̸�ⷯ,24��(20+4),0,0,4,0,8,0,4,0,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10040568,�������۴� VIPER DC to DC 150W 12V/10A 120W ����� ����,4,�������۴�,2019�� 12��,DC to DC,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10040556,�������۴� VIPER DC to DC 150W 12V/5A 60W ����� ����,4,�������۴�,2019�� 12��,DC to DC,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10040559,�������۴� VIPER DC to DC 150W 12V/8A 96W ����� ����,4,�������۴�,2019�� 12��,DC to DC,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10040547,�������۴� VIPER DC to DC 150W �⺻,4,�������۴�,2019�� 12��,DC to DC,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16493285,�������۴� ����ũ�ιڽ� DC to DC 200W �⺻ (����ͺ���),4,�������۴�,2022�� 02��,DC to DC,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16493324,�������۴� ����ũ�ιڽ� DC to DC 200W+19.5V 7.7A 150W (���������),4,�������۴�,2022�� 02��,DC to DC,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16493309,�������۴� ����ũ�ιڽ� DC to DC 200W+19V 6.32A 120W (���������),4,�������۴�,2022�� 02��,DC to DC,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4451293,�̵����÷��� ICE-MAN 450L KC ��ũ,4,�̵����÷���,2016�� 09��,ATX �Ŀ�,200,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",6A,10,10A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4451343,�̵����÷��� ICE-MAN 500L V2.2 KC,4,�̵����÷���,2016�� 09��,ATX �Ŀ�,200,0,0,0,0,0,0,0,0,120,1,0,14,"���� 1��, ���� 2��",6A,10,10A,0.5A,1.5A,���̺���ü��,24��(20+4),1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1026982,�̵����÷��� ICE-MAN 500L V2.2 ��ũ,1,�̵����÷���,2010�� 02��,ATX �Ŀ�,0,0,0,0,0,+12V ���߷���,0,0,0,80,1,0,0,0,30A,32,20A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4451344,�̵����÷��� ICE-MAN 500LB V2.2 KC ��ũ,4,�̵����÷���,2016�� 09��,ATX �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",6A,10,10A,0.5A,1.5A,���̺���ü��,24��(20+4),1,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1413579,�̵����÷��� ICE-MAN 500T PLUS V2.2,3,�̵����÷���,2011�� 07��,ATX �Ŀ�,230,0,0,0,0,0,0,0,0,120,1,0,14,"���� 1��, ���� 2��",12A,11,10.5A,0.5A,1.5A,���̺���ü��,24��(20+4),2,0,0,1��,4,0,4,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4451345,�̵����÷��� ICE-MAN 500T PLUS V2.2 KC,4,�̵����÷���,2016�� 09��,ATX �Ŀ�,230,0,0,0,0,0,0,0,0,120,1,0,14,"���� 1��, ���� 2��",10A,11,11A,0,0,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1181576,�̵����÷��� ICE-MAN 500T V2.2,3,�̵����÷���,2010�� 09��,ATX �Ŀ�,230,0,0,0,0,0,0,0,0,120,1,0,0,"���� 1��, ���� 2��",12A,11,10.5A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4451346,�̵����÷��� ICE-MAN 500T V2.2 KC,4,�̵����÷���,2016�� 09��,ATX �Ŀ�,230,0,0,0,0,0,0,0,0,120,1,0,0,"���� 1��, ���� 2��",10A,11,11A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4451348,�̵����÷��� ICE-MAN 500T V2.2 KC ��ũ,4,�̵����÷���,2016�� 09��,ATX �Ŀ�,230,0,0,0,0,0,0,0,0,120,1,0,0,"���� 1��, ���� 2��",10A,11,11A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2696252,�̵����÷��� ICE-MAN 500T V2.2 ��ũ,3,�̵����÷���,2010�� 09��,ATX �Ŀ�,230,0,0,0,0,0,0,0,0,120,1,0,0,"���� 1��, ���� 2��",12A,11,10.5A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1940920,�̵����÷��� ICE-MAN 600AL V2.3,3,�̵����÷���,2013�� 02��,ATX �Ŀ�,300,0,0,0,0,0,0,0,0,120,1,0,14,"���� 2��, ���� 3��",13A,13,15A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,1,1��,4,0,4,0,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1540915,�̵����÷��� ICE-MAN 600AL V2.3 ��ũ,3,�̵����÷���,2011�� 11��,ATX �Ŀ�,300,0,0,0,0,0,0,0,0,120,1,0,14,"���� 2��, ���� 3��",13A,13,15A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,1,1��,4,0,4,0,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4451350,�̵����÷��� ICE-MAN 600TI V2.3 KC ��ũ,4,�̵����÷���,2016�� 09��,ATX �Ŀ�,400,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,"���� 2��, ���� 3��",14A,13,"12A, 11A",0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,��,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929819,�̵����÷��� ICE-MAN M400W ��ũ,3,�̵����÷���,2009�� 08��,M-ATX(SFX) �Ŀ�,200,0,0,0,0,0,0,0,0,80,1,0,0,"���� 1��, ���� 2��",7A,12,9A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4451352,�̵����÷��� ICE-MAN M450W V2.2 KC ��ũ,4,�̵����÷���,2016�� 09��,M-ATX(SFX) �Ŀ�,200,0,0,0,0,0,0,0,0,80,1,0,0,"���� 1��, ���� 2��",10A,10,9A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430348,�̵����÷��� ICE-MAN M500W V2.2,3,�̵����÷���,2011�� 07��,M-ATX(SFX) �Ŀ�,250,0,0,0,0,0,0,0,0,80,1,0,0,"���� 2��, ���� 3��",13A,12,12A,0,0,���̺���ü��,24��(20+4),0,0,1,0,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6381666,�̵����÷��� ICE-MAN M500W V2.2 NEW,4,�̵����÷���,2018�� 08��,M-ATX(SFX) �Ŀ�,250,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,10,���� 2��,10A,12,12A,0,0,���̺���ü��,24��(20+4),0,0,1,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4447526,�̵����÷��� ICE-MAN PREMIUM 500W V2.3,4,�̵����÷���,2016�� 09��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,14,"���� 2��, ���� 3��",15A,14,"15A, 16A",0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,��,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5128995,�̵����÷��� ICE-MAN PREMIUM 600W,4,�̵����÷���,2017�� 05��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,0,��Ƽ��PFC,99,120,1,0,0,"���� 2��, ���� 3��",14A,17,"19A, 19A",0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,4,0,4,0,0,��,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1757968,�̵����÷��� ICE-MAN TFX450W,4,�̵����÷���,2012�� 08��,TFX �Ŀ�,200,0,0,0,0,0,0,0,0,80,1,0,0,"���� 1��, ���� 2��",7A,12,9A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3593272,�̵����÷��� ICE-MAN TFX500W,1,�̵����÷���,2015�� 12��,TFX �Ŀ�,250,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,"���� 2��, ���� 3��",10A,12,12A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6189464,�̵����÷��� YIDO K600,4,�̵����÷���,2018�� 06��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,0,��Ƽ��PFC,99,120,1,0,15,"���� 2��, ���� 3��",14A,17,"19A, 19A",0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,4,0,4,0,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6216861,�߸� EcoMax 500W,1,�߸�,2018�� 06��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,91,0,0,120,1,0,14,���� 3��,16A,15,"20A, 20A",0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15925658,�߸� EcoMax 500W ��ũ,1,�߸�,2018�� 06��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,91,0,0,120,1,0,14,0,16A,15,"20A, 20A",0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6216877,�߸� EcoMax 600W,1,�߸�,2018�� 06��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,90,0,0,120,1,0,14,���� 3��,16A,15,"25A, 25A",0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14998259,�߸� EcoMax 700W,3,�߸�,2021�� 08��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,85,0,0,120,1,HDB/HYB,14,���� 3��,15A,16,50A,0.3A,3.0A,0,24��(20+4),2,1,4,0,5,0,3,0,0,0,0,0,0,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6158670,�߸� GAMING 500W ��ũ,3,�߸�,2018�� 05��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,91,0,0,120,1,0,14,���� 3��,16A,15,"20A, 20A",0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6158698,�߸� GAMING 600W ��ũ,3,�߸�,2018�� 05��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,90,0,0,120,1,0,14,���� 3��,16A,15,"25A, 25A",0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9910503,�߸� GigaMax 550W 80PLUS Bronze 230V EU,4,�߸�,2019�� 11��,ATX �Ŀ�,550,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 7��,18A,15,45A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,5,0,3,1,0,0,0,��,��,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9910554,�߸� GigaMax 650W 80PLUS Bronze 230V EU,4,�߸�,2019�� 11��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 7��,20A,18,54A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,5,0,3,1,0,0,0,��,��,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9910572,�߸� GigaMax 750W 80PLUS Bronze 230V EU,4,�߸�,2019�� 11��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 7��,20A,20,62A,0.3A,2.5A,���̺���ü��,24��,2,0,4,0,5,0,3,1,0,0,0,��,��,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10174137,�߸� MegaMax 500W 80PLUS STANDARD,4,�߸�,2019�� 12��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,98,120,1,HDB/HYB,14,���� 6��,22A,20,37.5A,0.5A,3.0A,���̺���ü��,24��(20+4),3,0,2,0,6,0,3,0,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10174200,�߸� MegaMax 600W 80PLUS STANDARD,4,�߸�,2019�� 12��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,98,120,1,HDB/HYB,14,���� 6��,22A,21,45A,0.5A,3.0A,���̺���ü��,24��(20+4),3,0,2,0,6,0,4,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12880118,�߸� MegaMax 600W 80PLUS STANDARD ��ũ,4,�߸�,2019�� 12��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,98,120,1,HDB/HYB,14,0,22A,21,45A,0.5A,3.0A,���̺���ü��,24��(20+4),3,0,2,0,6,0,4,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10174248,�߸� MegaMax 700W 80PLUS STANDARD,4,�߸�,2019�� 12��,ATX �Ŀ�,700,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 6��,22A,22,52.5A,0.5A,3.0A,���̺���ü��,24��(20+4),3,0,4,0,6,0,4,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15786305,�߸� MegaMax 800W 80PLUS STANDARD,3,�߸�,2021�� 11��,ATX �Ŀ�,800,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 6��,22A,22,60A,0.5A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,8,0,4,1,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17121881,�߸� MegaMax ET 500W 80PLUS STANDARD,4,�߸�,2022�� 05��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,98,120,1,HDB,14,���� 5��,22A,20,37.5A,0.5A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,6,0,3,1,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17122130,�߸� MegaMax ET 600W 80PLUS STANDARD,4,�߸�,2022�� 05��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,98,120,1,HDB,14,���� 5��,22A,21,45A,0.5A,3.0A,���̺���ü��,24��(20+4),2,1,2,0,6,0,3,1,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17122220,�߸� MegaMax ET 700W 80PLUS STANDARD,4,�߸�,2022�� 05��,ATX �Ŀ�,700,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,98,120,1,HDB,14,���� 5��,22A,22,52.5A,0.5A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,6,0,3,1,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11441394,�߸� Tager 600W 80PLUS STANDARD ��ũ,4,�߸�,2020�� 06��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,98,120,1,HDB/HYB,14,���� 6��,22A,21,45A,0.5A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12461492,�߸� Tager GAMING 500W ��ũ,2,�߸�,2020�� 10��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,90,0,0,120,1,0,14,���� 3��,16A,15,37.5A,0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
